#{"t_start": 1742149444.900361, "env_id": "None"}
2.5,8,119.943858
0.0,1,119.947474
33.0,6,119.959582
2.5,8,119.97184
-28.5,10,119.98652
0.0,1,119.989493
-58.5,16,120.012692
-12.5,11,120.02819
-58.5,16,120.05062
0.0,1,120.053626
-28.5,10,120.068785
102.5,2,120.073818
2.5,8,128.139046
-28.5,10,128.152727
0.0,1,128.155646
-3.0,12,128.171505
102.5,2,128.175768
-58.5,16,128.196071
-58.5,16,128.215622
102.5,2,128.219966
102.5,2,128.224521
-58.5,16,128.245004
88.0,9,128.257955
118.0,3,128.263838
118.0,3,128.269582
0.0,1,128.272432
118.0,3,128.278265
102.5,2,128.282695
102.5,2,128.287245
0.0,1,128.29132
-28.5,10,128.308195
-73.5,19,128.340326
-73.5,19,128.369443
18.0,9,128.386302
118.0,3,128.394875
0.0,1,128.399587
-43.5,13,128.419439
118.0,3,128.425668
102.5,2,128.431384
0.0,1,128.434947
102.5,2,128.439461
118.0,3,128.445771
118.0,3,128.45171
118.0,3,128.457284
-43.5,13,128.474325
-58.5,16,128.494871
-43.5,13,128.510942
-12.5,11,128.525361
118.0,3,128.53069
7.0,10,128.544084
-28.5,10,128.556884
118.0,3,128.562364
133.0,3,128.568006
26.0,15,128.588556
33.0,6,128.597733
118.0,3,128.603296
-28.5,10,128.617663
118.0,3,128.623313
0.0,1,128.626548
102.5,2,128.630919
118.0,3,128.636544
102.5,2,128.641565
-28.5,10,128.655688
102.5,2,128.660141
0.0,1,128.663055
102.5,2,128.667241
154.833333,7,128.677714
118.0,3,128.683689
80.333333,9,128.697591
0.0,1,128.701913
118.0,3,128.709977
-58.5,16,128.733197
118.0,3,128.738883
2.5,8,128.750886
118.0,3,128.757434
-12.5,11,128.773567
-28.5,10,128.786769
118.0,3,128.793198
-12.0,15,128.815372
102.5,2,128.819923
-63.0,21,128.84828
-43.5,13,128.866795
-28.5,10,128.881202
118.0,3,128.886928
102.5,2,128.892039
102.5,2,128.896762
-12.5,11,128.91397
0.0,1,128.918018
102.5,2,128.923415
2.5,8,128.937679
0.0,1,128.941071
102.5,2,128.946412
2.5,8,128.959009
-12.5,11,128.974342
102.5,2,128.979899
-24.666667,16,129.004355
118.0,3,129.011168
118.0,3,129.017118
-2.5,13,129.034154
0.0,1,129.037792
0.0,1,129.041224
13.0,15,129.061431
118.0,3,129.067452
0.0,1,129.070654
33.0,6,129.081389
0.0,1,129.084377
115.833333,7,129.09609
118.0,3,129.10191
-28.5,10,129.116672
118.0,3,129.122882
-19.666667,15,129.146087
-58.5,16,129.168198
133.0,3,129.174486
0.0,1,129.177524
143.5,12,129.194947
0.0,1,129.198519
10.5,13,129.21865
146.833333,4,129.227071
102.5,2,129.231637
102.5,2,129.236494
102.5,2,129.241206
118.0,3,129.246735
-58.5,16,129.26917
13.0,13,129.287782
103.0,13,129.314007
133.5,4,129.325232
53.0,7,129.338957
-17.0,19,129.369304
118.0,3,129.376737
102.5,2,129.384022
0.0,1,129.388968
-13.0,11,129.409565
118.0,3,129.417756
102.5,2,129.426201
102.5,2,129.432798
-17.0,16,129.458116
-28.5,10,129.473624
118.0,3,129.481543
102.5,2,129.485886
0.0,1,129.489725
0.0,1,129.494256
113.0,4,129.502551
-42.5,17,129.526373
0.0,1,129.529729
-28.0,14,129.548947
0.0,1,129.552446
118.0,3,129.558763
118.0,3,129.564639
-12.5,11,129.578868
0.0,1,129.581966
0.0,1,129.585138
2.5,8,129.598016
151.833333,6,129.607253
0.0,1,129.610014
118.0,3,129.615467
118.0,3,129.621024
118.0,3,129.62712
102.5,2,129.631589
-12.5,11,129.64657
-28.5,10,129.662406
2.5,8,129.673571
118.0,3,129.679538
102.5,2,129.683862
2.5,8,129.695625
-27.5,14,129.714865
-12.5,11,129.730715
-28.5,10,129.747052
33.0,6,129.75715
102.5,2,129.761949
118.0,3,129.767848
133.0,3,129.774066
80.333333,9,129.787728
-28.5,10,129.802704
-43.5,13,137.506938
2.0,8,137.518105
18.0,9,137.530661
-13.0,11,137.545321
118.0,3,137.550892
118.0,3,137.556512
0.0,1,137.559393
102.5,2,137.563581
102.5,2,137.567798
0.0,1,137.570523
2.5,8,137.581489
102.5,2,137.585529
0.0,1,137.588681
102.5,2,137.593148
-43.5,13,137.609903
2.5,8,137.621095
-27.5,14,137.639144
118.0,3,137.64469
118.5,7,137.654994
118.0,3,137.660756
-28.5,10,137.674364
59.5,13,137.689835
0.0,1,137.692676
80.333333,9,137.704586
118.0,3,137.709912
-28.0,14,137.729678
118.0,3,137.736098
-28.5,10,137.74907
-43.5,13,137.76566
0.0,1,137.768315
118.0,3,137.773821
3.0,12,137.790178
118.0,3,137.795457
129.0,13,137.812533
118.0,3,137.817982
-27.5,14,137.83625
-28.5,10,137.849451
0.0,1,137.852107
-88.5,22,137.880689
0.0,1,137.883836
-28.5,10,137.89697
12.5,10,137.909642
0.0,1,137.912891
18.0,9,137.925097
72.0,8,137.936654
-12.5,11,137.950717
118.0,3,137.956015
118.0,3,137.961656
118.0,3,137.966888
-12.5,11,137.981069
-28.0,14,137.997551
0.0,1,138.000763
-43.5,13,138.017048
59.5,13,138.033389
-28.5,10,138.046057
-28.5,10,138.059629
-43.5,13,138.076729
-28.5,10,138.089435
102.5,2,138.093617
102.5,2,138.098049
-28.5,10,138.111379
59.5,13,138.126762
0.0,1,138.129945
2.5,8,138.141409
118.0,3,138.147048
118.0,3,138.152443
28.0,7,138.162709
118.0,3,138.168135
118.0,3,138.173755
-28.5,10,138.186417
-43.5,13,138.203057
0.0,1,138.20622
18.0,9,138.218047
18.0,9,138.230092
-12.5,11,138.245359
118.0,3,138.251327
-88.5,22,138.278335
118.0,3,138.283593
0.0,1,138.28664
118.0,3,138.292095
118.0,3,138.297872
102.5,2,138.302066
0.0,1,138.305182
102.5,2,138.309504
0.0,1,138.312745
-43.5,13,138.329193
133.5,4,138.336418
118.0,3,138.341837
33.0,6,138.350239
-43.5,13,138.365858
0.0,1,138.368631
-15.5,14,138.387343
0.0,1,138.390643
102.5,2,138.394628
0.0,1,138.397645
118.0,3,138.403388
102.5,2,138.407719
102.5,2,138.411721
0.0,1,138.414774
-28.5,10,138.428325
118.0,3,138.43377
102.5,2,138.438258
0.0,1,138.441145
-28.5,10,138.454813
-73.5,19,138.477905
-73.5,19,138.500583
0.0,1,138.503812
102.5,2,138.507708
33.0,6,138.516428
-12.5,11,138.53097
111.333333,7,138.540932
118.0,3,138.545938
0.0,1,138.549001
-28.5,10,138.562036
118.0,3,138.567219
-73.5,19,138.588571
33.0,6,138.597661
118.0,3,138.603259
118.0,3,138.60828
0.0,1,138.611
64.833333,12,138.627018
0.0,1,138.630445
2.5,8,138.643069
0.0,1,138.646692
-28.5,10,138.660523
102.5,2,138.664762
0.0,1,138.667505
18.0,9,138.679466
-28.5,10,138.691838
0.0,1,138.694974
118.0,3,138.70068
-43.5,13,138.7163
0.0,1,138.719249
118.0,3,138.724356
-28.5,10,138.737215
0.0,1,138.740183
2.5,8,138.751284
-43.5,13,138.768894
102.5,2,138.772958
-28.5,10,138.786454
-19.666667,15,138.805067
0.0,1,138.807956
118.0,3,138.813777
103.0,6,138.823046
118.0,3,138.828188
-28.5,10,138.841718
31.333333,9,138.854061
0.0,1,138.856935
102.5,2,138.861104
133.833333,8,138.873244
133.5,4,138.880756
-28.5,10,138.89392
0.0,1,138.896825
0.0,1,138.899786
118.0,3,138.905136
118.0,3,138.910469
118.0,3,138.916056
72.0,8,138.928036
2.5,8,138.939322
-28.5,10,138.952209
118.0,3,138.957617
118.0,3,138.96294
-28.0,14,138.981145
102.5,2,138.985124
-88.5,22,146.268113
118.0,3,146.273785
118.0,3,146.279496
102.5,2,146.283579
-43.5,13,146.299912
118.0,3,146.30516
0.0,1,146.30784
100.0,9,146.319471
85.333333,8,146.331132
102.5,2,146.335669
118.0,3,146.341333
43.5,14,146.359615
2.5,8,146.371749
118.0,3,146.377306
-28.5,10,146.390642
0.0,1,146.393802
-28.5,10,146.40643
102.5,2,146.410958
2.5,8,146.42295
118.0,3,146.428477
-12.5,11,146.442942
118.0,3,146.44913
118.0,3,146.455067
-88.5,22,146.480879
0.0,1,146.484008
0.0,1,146.487193
102.5,2,146.491384
102.5,2,146.495551
-58.5,16,146.514604
0.0,1,146.517753
0.0,1,146.520488
102.5,2,146.524446
0.0,1,146.527427
-12.5,11,146.542175
69.5,11,146.557273
118.0,3,146.5631
113.0,4,146.570699
-43.5,13,146.587349
0.0,1,146.590182
-43.5,13,146.607196
-12.5,11,146.621588
102.5,2,146.625707
90.5,11,146.640849
118.0,3,146.646311
49.0,11,146.661065
-28.5,10,146.676274
0.0,1,146.67961
0.0,1,146.682887
118.0,3,146.68804
-30.5,17,146.711012
-12.5,11,146.725318
2.5,8,146.736186
102.5,2,146.740327
133.0,3,146.745742
0.0,1,146.748528
113.0,4,146.755289
-12.5,11,146.769325
102.5,2,146.773468
118.0,3,146.778982
-43.5,13,146.795108
118.0,3,146.800492
-42.5,17,146.822173
118.0,3,146.827828
2.5,8,146.839119
102.5,2,146.843335
0.0,1,146.846111
118.0,3,146.851554
102.5,2,146.855842
118.0,3,146.861416
118.0,3,146.866995
123.5,6,146.877007
-58.5,16,146.896842
2.0,11,146.911616
143.0,3,146.917268
0.0,1,146.920086
-28.5,10,146.933343
118.0,3,146.938871
0.0,1,146.941597
100.0,9,146.953622
103.5,10,146.967557
133.0,3,146.97299
21.333333,11,146.987513
118.0,3,146.992915
118.0,3,146.998758
118.0,3,147.004423
-28.5,10,147.017839
-12.5,11,147.032489
102.5,2,147.036785
2.5,8,147.049016
118.0,3,147.054233
0.0,1,147.057044
-27.5,14,147.075432
-28.5,10,147.088413
134.0,8,147.101196
102.5,2,147.105866
-12.5,11,147.120433
53.0,7,147.13031
118.0,3,147.135678
0.0,1,147.138924
0.0,1,147.141624
-28.5,10,147.154762
0.0,1,147.157837
0.0,1,147.160484
-43.5,13,147.177775
-28.5,10,147.190878
0.0,1,147.193625
0.0,1,147.196314
-28.5,10,147.209898
0.0,1,147.213044
-103.5,25,147.243957
12.0,9,147.257456
118.0,3,147.262902
0.0,1,147.2658
118.0,3,147.270938
0.0,1,147.273879
2.5,8,147.286073
-28.5,10,147.299275
-3.0,12,147.314589
0.0,1,147.317721
118.0,3,147.322992
118.0,3,147.328321
2.5,8,147.33902
102.5,2,147.343254
118.0,3,147.348623
-15.0,18,147.36983
0.0,1,147.372892
118.0,3,147.378623
0.0,1,147.381737
118.0,3,147.387424
102.5,2,147.391665
0.0,1,147.394376
0.0,1,147.397701
102.5,2,147.402012
-28.5,10,147.41655
102.5,2,147.420566
0.0,1,147.423291
31.333333,9,147.435992
118.0,3,147.441651
18.0,9,147.454091
-12.5,11,147.46823
102.5,2,147.472543
33.0,6,147.481226
102.5,2,147.48556
102.5,2,147.489678
-34.666667,18,147.511635
108.0,12,147.527179
-28.5,10,147.540261
48.5,7,147.550535
118.5,7,147.560784
-28.5,10,147.574224
0.0,1,147.576962
0.0,1,147.580145
58.0,6,147.588954
2.5,8,147.599189
0.0,1,147.602303
-12.5,11,147.616468
0.0,1,147.619122
0.0,1,147.622332
-24.666667,16,147.643418
118.0,3,147.64903
118.0,3,147.654473
0.0,1,147.657286
0.0,1,147.660059
118.0,3,147.66554
102.5,2,147.669613
-30.5,17,147.68998
-28.5,10,147.703379
33.0,6,147.713677
118.0,3,147.719373
0.0,1,147.722763
118.0,3,147.728068
102.5,2,147.732298
-28.5,10,147.745457
12.0,9,147.757178
0.0,1,147.760347
-43.5,13,155.105452
0.0,1,155.109542
-28.5,10,155.123283
57.0,11,155.13827
-12.5,11,155.152377
-43.5,13,155.168562
118.0,3,155.174098
-58.5,16,155.193433
118.0,3,155.198947
102.5,2,155.203127
118.0,3,155.208433
-12.0,15,155.226786
-29.666667,17,155.248177
102.5,2,155.252655
-28.5,10,155.266756
-13.0,11,155.282941
118.0,3,155.288254
-58.5,16,155.309666
0.0,1,155.312997
23.0,11,155.327129
102.5,2,155.331465
118.0,3,155.336817
102.5,2,155.341019
-43.5,13,155.357572
118.0,3,155.362962
118.0,3,155.368521
-43.5,13,155.385266
102.5,2,155.389678
3.0,12,155.405732
118.0,3,155.410957
-28.5,10,155.423603
118.0,3,155.429417
118.0,3,155.434841
2.0,8,155.445534
102.5,2,155.449471
0.0,1,155.452444
2.5,8,155.463554
102.5,2,155.467999
118.0,3,155.473356
-12.0,15,155.495663
0.0,1,155.498904
102.5,2,155.503453
113.0,4,155.510087
102.5,2,155.514142
118.0,3,155.519543
118.0,3,155.524888
-17.5,16,155.544466
118.0,3,155.549971
2.5,8,155.561194
151.0,15,155.579974
85.0,12,155.595258
0.0,1,155.597977
-43.5,13,155.614018
-43.5,13,155.629402
18.0,9,155.641946
0.0,1,155.644764
102.5,2,155.649162
118.0,3,155.654691
118.0,3,155.659979
118.0,3,155.665139
102.5,2,155.669274
118.0,3,155.674613
148.5,8,155.68552
2.5,8,155.696499
43.0,7,155.706322
-28.5,10,155.720636
102.5,2,155.724852
102.5,2,155.729217
-43.5,13,155.746168
71.833333,8,155.758096
102.5,2,155.762425
-28.5,10,155.775796
48.0,6,155.78448
33.0,11,155.798789
0.0,1,155.801666
102.5,2,155.805559
0.0,1,155.808338
-12.5,15,155.826102
48.0,8,155.836936
118.0,3,155.842223
0.0,1,155.845216
118.0,3,155.85069
0.0,1,155.854088
17.5,9,155.866023
33.0,6,155.875005
2.5,8,155.885458
0.0,1,155.888327
2.5,12,155.905045
118.0,3,155.910619
102.5,2,155.91457
0.0,1,155.917422
118.0,3,155.922907
2.0,8,155.934314
-28.5,10,155.94741
-28.5,10,155.959991
102.5,2,155.963926
0.0,1,155.966706
0.0,1,155.969946
-12.5,11,155.985014
-73.5,19,156.009443
0.0,1,156.012832
102.5,2,156.017061
-58.0,20,156.042751
118.0,3,156.0483
118.0,3,156.053387
-12.5,11,156.068581
118.0,3,156.074006
0.0,1,156.076927
0.0,1,156.079693
118.0,3,156.085006
164.833333,5,156.092818
98.333333,10,156.106543
0.0,1,156.109449
-43.5,13,156.125742
0.0,1,156.128663
0.0,1,156.131331
0.0,1,156.134503
102.5,2,156.138455
118.0,3,156.143561
33.0,6,156.152719
118.0,3,156.157947
0.0,1,156.161109
0.0,1,156.164298
0.0,1,156.16738
0.0,1,156.170302
-28.5,10,156.183323
158.0,8,156.194815
102.5,2,156.199369
151.833333,4,156.206277
102.5,2,156.210393
18.0,9,156.223204
118.0,3,156.228737
118.0,3,156.234292
103.0,6,156.243773
-43.5,13,156.261899
102.5,2,156.266051
133.5,4,156.27336
-28.5,10,156.28678
-28.5,10,156.30118
118.0,3,156.306598
102.5,2,156.310988
118.0,3,156.316689
118.0,3,156.322419
-28.5,10,156.335609
118.0,3,156.340797
118.0,3,156.346144
102.5,2,156.350489
118.0,3,156.356066
102.5,2,156.360257
-12.5,11,156.374848
102.5,2,156.379081
-43.5,13,156.395935
118.0,3,156.401693
118.0,3,156.40738
64.5,12,156.42395
118.0,3,156.429318
13.0,10,156.44314
118.0,3,156.448636
133.0,3,156.455042
97.5,3,156.460458
33.0,6,156.469889
133.5,4,156.477019
118.0,3,156.482818
-28.5,10,156.495512
118.0,3,156.500999
118.0,3,156.506383
121.0,9,156.518911
102.5,2,156.523089
102.5,2,156.527375
118.0,3,156.53265
19.333333,16,156.552461
0.0,1,156.555108
-73.5,19,156.579174
102.5,2,156.583408
97.5,3,156.588368
102.5,2,156.592569
118.0,3,156.597905
0.0,1,156.60094
2.5,8,156.611688
2.5,8,156.622542
102.5,2,156.626658
-43.5,13,163.972932
102.5,2,163.977553
-28.5,10,163.991134
0.0,1,163.993784
118.0,3,163.998987
102.5,2,164.003252
102.5,2,164.007695
85.333333,8,164.019396
102.5,2,164.023829
85.333333,8,164.03477
102.5,2,164.039722
133.0,3,164.045801
-28.5,10,164.059731
0.0,1,164.062431
-43.5,13,164.07924
102.5,2,164.083428
-28.5,10,164.097921
102.5,2,164.102341
2.5,8,164.113201
150.166667,9,164.125203
33.0,11,164.138563
118.0,3,164.143956
102.5,2,164.148126
118.0,3,164.153383
0.0,1,164.156437
118.0,3,164.161549
-56.333333,22,164.188883
33.0,6,164.198417
-28.5,10,164.210967
113.0,4,164.218055
118.0,3,164.223475
102.5,2,164.227349
100.5,9,164.240579
118.0,3,164.24603
102.5,2,164.249972
0.0,1,164.252919
102.5,2,164.257171
13.5,14,164.276281
2.5,8,164.287845
-13.0,11,164.303051
-8.0,13,164.31961
0.0,1,164.322674
84.833333,10,164.336219
64.5,12,164.352334
102.5,2,164.356802
-28.5,10,164.370719
118.0,3,164.376349
0.0,1,164.379155
33.0,6,164.388385
-28.5,10,164.402473
-28.5,10,164.416189
118.0,3,164.421744
118.0,3,164.427402
0.0,1,164.430659
0.0,1,164.433935
-28.5,10,164.447254
33.0,6,164.456858
-28.5,10,164.469585
0.0,1,164.472335
118.0,3,164.477893
118.0,3,164.483249
-43.5,13,164.500478
2.5,8,164.512072
-28.5,10,164.524644
-43.5,13,164.54068
118.0,3,164.546182
75.333333,10,164.559706
122.5,2,164.564033
102.5,2,164.568415
115.833333,7,164.57876
102.5,2,164.582583
-12.5,11,164.596703
0.0,1,164.599587
97.5,3,164.604898
118.0,3,164.610528
-58.5,16,164.630319
118.0,3,164.6357
102.5,2,164.639952
0.0,1,164.642993
0.0,1,164.645718
0.0,1,164.648663
2.5,8,164.660447
133.0,3,164.666009
0.0,1,164.669073
-28.5,10,164.68296
102.5,2,164.687111
-43.5,13,164.703821
-43.5,13,164.720307
118.0,3,164.725959
-28.5,10,164.739413
118.0,3,164.744819
0.0,1,164.747989
103.333333,9,164.759838
0.0,1,164.763053
2.5,8,164.774642
118.0,3,164.780239
-43.5,13,164.795646
88.0,9,164.808079
0.0,1,164.810779
0.0,1,164.813738
118.0,3,164.819085
41.833333,11,164.833558
118.0,3,164.839113
102.5,2,164.843075
0.0,1,164.846116
133.0,3,164.85139
102.5,2,164.85541
118.0,3,164.860596
118.0,3,164.866086
-43.5,13,164.882044
18.0,9,164.89412
118.0,3,164.899603
33.0,6,164.909154
102.5,2,164.913111
-43.5,13,164.930698
133.0,3,164.937153
0.0,1,164.939917
102.5,2,164.944455
118.0,3,164.950017
0.0,1,164.952819
118.0,3,164.958718
102.5,2,164.962757
118.0,3,164.968007
48.0,6,164.976497
-28.5,10,164.988675
0.0,1,164.991521
2.5,8,165.002584
0.0,1,165.005787
102.5,2,165.010081
0.0,1,165.012765
118.0,3,165.018069
0.0,1,165.02075
-42.5,17,165.043125
118.0,3,165.048571
102.5,2,165.052871
118.0,3,165.058447
12.0,9,165.071012
0.0,1,165.07406
-57.5,20,165.101223
-28.5,10,165.114429
118.0,3,165.11972
102.5,2,165.123895
-12.5,11,165.138806
118.0,3,165.144567
-28.5,10,165.158485
0.0,1,165.161267
102.5,2,165.165173
0.0,1,165.167964
102.5,2,165.171988
0.0,1,165.174929
102.5,2,165.178962
102.5,2,165.18297
0.0,1,165.185848
102.5,2,165.190039
-28.5,10,165.203461
2.5,8,165.214075
0.0,1,165.217357
33.0,6,165.22668
102.5,2,165.230833
-12.5,15,165.261662
2.5,8,165.272427
69.0,18,165.295857
116.333333,6,165.304425
0.0,1,165.307243
0.0,1,165.310102
-12.5,11,165.324413
102.5,2,165.328569
102.5,2,165.332875
103.0,6,165.342199
102.5,2,165.346731
102.5,2,165.351192
118.0,3,165.356545
0.0,1,165.359337
102.5,2,165.363379
58.0,6,165.371843
118.0,3,165.37727
-3.0,12,165.392331
143.0,3,165.397483
0.0,1,165.400586
133.0,3,165.405788
102.5,2,165.410083
102.5,2,165.414076
115.833333,7,165.424701
102.5,2,165.428845
118.0,3,165.434331
102.5,2,165.438557
118.0,3,165.443973
102.5,2,165.448287
102.5,2,165.452433
118.0,3,165.457503
102.5,2,165.461653
48.5,7,165.471789
-73.5,19,165.493959
-28.5,10,165.507022
43.833333,11,165.521748
102.5,2,165.526196
0.0,1,165.528997
-28.5,10,173.395238
193.5,6,173.405441
0.0,1,173.408335
143.0,3,173.413968
0.0,1,173.417106
102.5,2,173.421515
102.5,2,173.426279
18.0,9,173.440346
0.0,1,173.443456
48.5,7,173.454329
-39.666667,19,173.477366
102.5,2,173.481919
113.0,4,173.488619
0.0,1,173.491755
118.0,3,173.497045
-12.5,11,173.511639
118.0,3,173.516947
0.0,1,173.52029
0.0,1,173.523152
118.0,3,173.528793
102.5,2,173.532907
118.0,3,173.538383
141.0,9,173.550342
-58.0,20,173.575124
193.5,6,173.584026
-12.5,11,173.6004
102.5,2,173.604611
102.5,2,173.609081
0.0,1,173.611849
0.0,1,173.615143
146.833333,4,173.622101
118.0,3,173.627648
118.0,3,173.632985
-28.0,14,173.651538
0.0,1,173.654761
0.0,1,173.658078
102.5,2,173.662374
0.0,1,173.66512
118.0,3,173.671032
-2.0,13,173.688522
102.5,2,173.692894
5.5,14,173.710044
0.0,1,173.712803
-28.5,10,173.726075
118.0,3,173.731508
0.0,1,173.734627
102.5,2,173.738704
0.0,1,173.741383
-12.5,11,173.755394
118.0,3,173.761228
-28.5,10,173.774638
-43.5,13,173.790703
102.5,2,173.794817
118.0,3,173.800133
-28.5,10,173.813246
0.0,1,173.816477
0.0,1,173.819211
18.0,9,173.832116
118.0,3,173.837827
0.0,1,173.841501
-18.0,15,173.861142
79.5,9,173.875127
0.0,1,173.878135
102.5,2,173.883135
-43.5,13,173.901406
102.5,2,173.905813
