#{"t_start": 1741757031.719667, "env_id": "None"}
61.666667,4,64.673927
20.0,2,64.676861
20.0,2,64.679745
84.0,4,64.68485
82.857143,5,64.691025
20.0,2,64.693896
20.0,2,64.696879
62.5,3,64.700956
80.0,7,64.709471
20.0,2,64.712347
40.0,7,64.720552
40.0,5,64.72667
61.666667,4,64.731886
62.857143,5,64.738042
20.0,2,64.740815
62.5,3,64.744834
60.0,5,64.751231
20.0,2,64.754107
65.0,2,64.757114
40.0,6,64.764306
20.0,5,64.770336
20.0,3,64.774329
105.714286,6,64.781455
65.0,2,64.784313
80.0,7,64.792909
20.0,7,64.801295
40.0,5,64.807661
61.666667,4,64.812881
60.0,8,64.822364
20.0,2,64.825195
107.5,4,64.830707
20.0,2,64.83373
40.0,6,64.841052
40.0,6,64.848071
65.0,2,64.85094
60.0,6,64.858107
20.0,4,64.863139
40.0,5,64.869232
64.0,4,64.874326
40.0,5,64.880566
60.0,7,64.88908
20.0,2,64.89227
80.0,9,64.902763
60.0,5,64.908929
20.0,2,64.911728
60.0,9,64.922369
20.0,4,64.927663
84.0,4,64.933043
65.0,2,64.936076
83.75,6,64.943566
40.0,5,64.949904
60.0,6,64.957421
60.0,6,64.96473
40.0,4,64.969852
20.0,2,64.972645
105.0,5,64.978798
40.0,5,64.984745
40.0,5,64.990866
20.0,4,64.99573
62.857143,5,65.001887
65.0,2,65.004834
20.0,4,65.009822
65.0,2,65.0126
20.0,2,65.015517
61.666667,4,65.020586
60.0,6,65.027834
60.0,5,65.03406
20.0,4,65.039304
40.0,8,65.048675
60.0,5,65.054763
20.0,6,65.062127
20.0,2,65.064992
40.0,4,65.07003
20.0,2,65.07279
20.0,2,65.075555
60.0,5,65.081671
20.0,2,65.084471
40.0,5,65.090778
20.0,2,65.093759
85.0,5,65.100044
65.0,2,65.102979
20.0,4,65.108044
65.0,2,65.110826
20.0,4,65.115778
82.222222,6,65.123044
60.0,6,65.130195
20.0,2,65.133005
20.0,2,65.136072
65.0,2,65.139278
20.0,2,65.142348
82.222222,6,65.149735
20.0,7,65.158128
20.0,2,65.160952
20.0,2,65.163799
20.0,2,65.166637
80.0,7,65.175152
20.0,2,65.178065
84.0,4,65.183334
20.0,4,65.18831
40.0,4,65.193296
80.0,9,65.204074
40.0,5,65.210317
40.0,8,65.219852
20.0,2,65.22276
60.0,5,65.229035
40.0,5,65.235182
20.0,2,65.238016
20.0,4,65.243177
40.0,5,65.24946
20.0,6,65.256554
60.0,6,65.263621
20.0,8,65.272833
65.0,2,65.275746
20.0,2,65.278402
62.5,3,65.282378
40.0,7,65.290588
61.666667,4,65.295774
40.0,5,65.301813
65.0,2,65.30467
62.857143,5,65.310582
61.666667,4,65.315714
40.0,5,65.321797
20.0,6,65.328953
80.0,6,65.336082
120.0,9,65.346773
105.714286,6,65.354481
65.0,2,65.35736
60.0,9,65.367935
60.0,5,65.373992
20.0,2,65.376951
20.0,2,65.379707
20.0,2,65.382644
60.0,8,65.392342
40.0,5,65.398416
20.0,2,65.401368
20.0,2,65.404302
20.0,4,65.409517
82.857143,5,65.415884
60.0,6,65.423096
60.0,5,65.429319
65.0,2,65.432178
60.0,6,65.439636
80.0,6,65.446848
82.857143,5,65.453143
40.0,8,65.462384
40.0,5,65.468855
20.0,2,65.471709
40.0,4,65.476849
60.0,5,65.4831
40.0,6,65.491115
61.666667,4,65.496297
20.0,6,65.503392
20.0,8,65.512667
20.0,2,65.515407
40.0,4,65.520493
20.0,2,65.52333
20.0,2,65.526168
40.0,5,65.5322
40.0,5,65.538333
20.0,4,65.543344
40.0,8,65.552632
80.0,6,65.560054
60.0,6,65.56752
20.0,2,65.570514
84.0,4,65.57561
40.0,5,65.581837
85.0,8,65.591559
61.666667,4,65.596613
80.0,7,65.605203
40.0,4,65.640132
82.857143,5,65.646566
60.0,5,65.652713
60.0,9,65.663487
85.454545,9,65.673992
20.0,2,65.676989
20.0,2,65.679752
40.0,6,65.687173
62.5,3,65.691241
62.5,3,65.695297
20.0,2,65.698141
40.0,5,65.70412
60.0,5,65.710422
124.444444,7,65.718996
62.222222,6,65.726405
80.0,6,65.733631
62.5,3,65.737597
61.666667,4,65.742648
65.0,2,65.745517
20.0,2,65.748364
20.0,2,65.751137
20.0,2,65.7539
20.0,7,65.76215
20.0,8,65.77154
65.0,2,65.774468
100.0,9,65.785005
65.454545,9,80.066623
20.0,5,80.07315
65.0,2,80.07599
20.0,2,80.078823
20.0,2,80.081587
80.0,6,80.08894
20.0,5,80.095309
60.0,7,80.103739
40.0,4,80.109133
65.0,2,80.112144
40.0,5,80.118292
65.0,2,80.121142
85.0,5,80.127306
60.0,7,80.135742
82.857143,5,80.142046
62.5,3,80.14646
84.0,4,80.151723
65.0,2,80.154561
40.0,4,80.159796
84.0,4,80.165018
20.0,2,80.168112
65.0,2,80.170969
20.0,2,80.173711
40.0,5,80.179915
20.0,2,80.182684
82.857143,5,80.189171
65.0,2,80.192101
60.0,9,80.202798
20.0,2,80.205649
40.0,5,80.211798
65.0,2,80.214792
80.0,7,80.223241
80.0,8,80.232713
40.0,4,80.237748
20.0,4,80.242793
65.0,2,80.24572
20.0,2,80.24864
40.0,8,80.258352
65.0,2,80.261303
84.444444,7,80.269695
20.0,2,80.272595
20.0,5,80.2787
60.0,6,80.285914
20.0,2,80.288705
20.0,2,80.291589
40.0,6,80.298602
60.0,6,80.305759
126.666667,8,80.315292
20.0,2,80.318035
60.0,6,80.325236
40.0,5,80.331334
40.0,5,80.337471
20.0,2,80.340226
65.0,2,80.34312
125.714286,6,80.350342
82.857143,5,80.356667
20.0,2,80.359471
20.0,2,80.362358
20.0,4,80.36734
20.0,4,80.37241
20.0,2,80.375343
20.0,4,80.380384
20.0,2,80.383271
65.0,2,80.386148
20.0,2,80.388877
20.0,2,80.391613
61.666667,4,80.396659
20.0,4,80.401501
20.0,6,80.408731
62.5,3,80.41303
20.0,2,80.415836
40.0,4,80.420885
62.5,3,80.424663
20.0,3,80.428701
60.0,8,80.438059
62.5,3,80.441827
62.5,3,80.445965
65.0,2,80.448867
62.222222,6,80.456114
60.0,6,80.463559
84.0,4,80.468751
20.0,2,80.47167
65.0,2,80.474539
61.666667,4,80.479624
40.0,5,80.485625
80.0,8,80.495015
105.0,8,80.504422
20.0,2,80.507283
80.0,6,80.514403
62.5,3,80.518219
60.0,7,80.526827
105.0,5,80.53299
40.0,6,80.540193
40.0,7,80.548427
83.0,7,80.556782
62.5,3,80.560974
40.0,5,80.567178
65.0,2,80.570166
60.0,7,80.578422
20.0,2,80.581342
84.0,4,80.586421
40.0,5,80.59239
120.0,9,80.60296
62.5,3,80.606734
40.0,5,80.612977
80.0,8,80.622551
103.75,6,80.629912
65.0,2,80.632866
20.0,2,80.635699
84.0,4,80.640706
80.0,7,80.649247
20.0,6,80.656483
40.0,8,80.668616
84.0,4,80.67414
61.666667,4,80.679149
65.0,2,80.682103
62.5,3,80.686225
20.0,4,80.691361
65.0,2,80.694194
40.0,5,80.700292
20.0,2,80.703189
20.0,2,80.706077
20.0,2,80.708893
61.666667,4,80.713969
62.857143,5,80.720089
20.0,2,80.722885
65.0,2,80.725688
62.5,3,80.729908
20.0,2,80.732706
20.0,2,80.735385
60.0,6,80.74248
84.0,4,80.747569
84.0,4,80.752669
60.0,6,80.759684
83.75,6,80.766998
40.0,5,80.773111
60.0,6,80.780288
40.0,4,80.785404
20.0,3,80.789398
62.5,3,80.793426
20.0,4,80.798603
20.0,6,80.805801
20.0,4,80.810895
40.0,5,80.816946
65.0,2,80.819886
60.0,4,80.824876
60.0,7,80.833185
62.857143,5,80.839299
40.0,4,80.844413
20.0,2,80.84726
105.0,8,80.856697
65.0,2,80.859528
82.222222,6,80.866915
84.0,4,80.872171
65.0,2,80.875086
20.0,2,80.877948
40.0,5,80.884254
65.0,2,80.88728
84.0,4,80.892644
40.0,4,80.897789
100.0,9,80.908522
20.0,2,80.911982
20.0,2,80.914848
20.0,2,80.917686
20.0,5,80.923688
20.0,2,80.926677
84.0,4,80.931761
64.0,4,80.936804
62.5,3,80.940638
60.0,8,80.95008
80.0,6,80.957303
65.0,2,80.960188
20.0,2,80.96302
20.0,4,80.968011
62.222222,6,80.975432
60.0,4,80.98054
40.0,4,80.98563
20.0,2,80.988526
20.0,2,80.991425
60.0,8,81.000758
40.0,4,81.005834
65.0,2,81.008713
84.0,4,81.013776
20.0,2,81.016716
65.0,2,81.019625
104.444444,7,81.027928
20.0,2,81.030916
20.0,6,81.038162
103.75,6,81.045547
20.0,2,81.048421
20.0,2,81.051274
40.0,6,81.058526
62.857143,5,81.064638
82.222222,6,81.072073
62.5,3,81.076083
62.5,3,81.079822
60.0,6,81.087081
40.0,5,81.093359
60.0,6,81.100384
61.666667,4,81.105452
20.0,2,81.108341
62.5,3,81.112403
20.0,2,81.115238
80.0,5,81.121446
20.0,2,81.124174
62.5,3,81.127942
20.0,2,81.130822
20.0,2,81.133724
80.0,6,81.141178
20.0,2,81.144093
40.0,8,81.154223
20.0,2,81.157054
20.0,4,81.162123
40.0,5,81.168505
20.0,2,81.171484
80.0,6,81.17895
20.0,5,81.225174
61.666667,4,81.230355
20.0,2,81.233266
40.0,5,81.239389
62.5,3,81.243441
65.454545,9,81.254015
20.0,2,81.256825
40.0,4,81.261919
62.5,3,81.266059
84.0,4,81.271191
20.0,2,81.273989
20.0,2,81.27677
65.0,2,81.279672
40.0,6,81.28709
20.0,2,81.289857
20.0,2,81.292707
20.0,2,81.295552
61.666667,4,81.300641
65.0,2,81.303551
20.0,4,81.30846
40.0,8,81.317769
65.0,2,81.320517
20.0,4,81.325503
84.0,4,81.330687
20.0,6,81.337814
60.0,5,81.343964
20.0,2,81.346841
84.0,4,81.352071
62.5,3,81.356079
84.0,4,81.36128
20.0,2,81.364116
65.0,2,81.367006
80.0,8,81.376865
40.0,5,81.3833
65.0,2,81.38653
20.0,2,81.389559
20.0,2,81.392559
60.0,6,81.400143
20.0,2,81.403142
65.0,2,81.40614
84.0,4,95.690556
20.0,2,95.693505
20.0,5,95.699563
145.0,8,95.709361
20.0,2,95.712251
20.0,2,95.715223
40.0,4,95.720412
62.5,3,95.724491
61.666667,4,95.72965
40.0,6,95.736981
40.0,4,95.741969
82.857143,5,95.748193
40.0,6,95.756264
60.0,7,95.764538
60.0,7,95.772847
61.666667,4,95.778209
20.0,2,95.781477
65.0,2,95.784465
60.0,6,95.791872
60.0,8,95.801505
20.0,2,95.804348
40.0,5,95.810455
40.0,5,95.816651
20.0,2,95.819472
20.0,2,95.822353
80.0,8,95.831905
40.0,5,95.838084
20.0,5,95.8443
60.0,6,95.851433
61.666667,4,95.856544
80.0,9,95.867317
20.0,2,95.870141
20.0,2,95.875028
62.5,3,95.879579
40.0,5,95.886147
20.0,4,95.891225
20.0,2,95.894007
60.0,9,95.904505
105.0,5,95.910601
40.0,5,95.916671
20.0,2,95.91943
62.5,3,95.923174
85.0,8,95.932506
20.0,4,95.937552
20.0,2,95.940406
40.0,5,95.946938
20.0,2,95.949764
20.0,4,95.954865
20.0,2,95.957795
20.0,2,95.960727
61.666667,4,95.965914
40.0,5,95.97201
84.0,4,95.97729
20.0,2,95.980165
65.0,2,95.983194
84.0,4,95.988567
60.0,6,95.995717
20.0,2,95.998576
82.857143,5,96.004818
61.666667,4,96.010063
65.0,2,96.012914
84.0,4,96.018071
20.0,4,96.023202
20.0,5,96.02938
105.0,5,96.035496
40.0,6,96.042757
20.0,8,96.052125
40.0,6,96.059249
60.0,6,96.06627
20.0,5,96.07234
40.0,5,96.07844
20.0,8,96.087821
20.0,2,96.09062
20.0,2,96.093391
85.0,5,96.099498
20.0,2,96.102402
65.0,2,96.10537
64.0,4,96.110609
20.0,5,96.116525
61.666667,4,96.121565
40.0,5,96.127655
40.0,4,96.132876
40.0,6,96.140057
60.0,4,96.145121
20.0,2,96.147972
62.5,3,96.151762
20.0,2,96.154624
105.0,8,96.164012
40.0,4,96.168916
20.0,2,96.171729
65.0,2,96.174707
60.0,5,96.180708
20.0,5,96.186589
20.0,2,96.189942
20.0,2,96.192726
61.666667,4,96.197703
65.0,2,96.200596
20.0,5,96.206553
61.666667,4,96.211893
20.0,2,96.214765
40.0,8,96.224161
60.0,9,96.234818
105.0,5,96.241015
40.0,4,96.246109
62.5,3,96.250263
65.0,2,96.25317
40.0,4,96.258228
61.666667,4,96.26327
80.0,9,96.273716
40.0,6,96.280885
20.0,2,96.283619
82.857143,5,96.289822
20.0,2,96.292606
20.0,2,96.295316
20.0,4,96.300355
20.0,2,96.303205
40.0,5,96.309228
84.0,4,96.314323
65.0,2,96.317229
20.0,2,96.320002
20.0,2,96.322735
20.0,4,96.327646
65.0,2,96.330447
65.454545,9,96.34077
65.0,2,96.343681
65.0,2,96.346563
20.0,2,96.349341
60.0,9,96.359923
20.0,2,96.362824
60.0,9,96.373516
60.0,6,96.38083
60.0,6,96.387969
20.0,4,96.392865
20.0,6,96.400064
20.0,2,96.402841
120.0,9,96.41349
65.0,2,96.416428
20.0,2,96.419181
84.0,4,96.424202
103.0,7,96.432492
60.0,6,96.440032
84.0,4,96.445094
62.5,3,96.449059
20.0,2,96.452028
20.0,2,96.454804
80.0,6,96.461867
40.0,5,96.467974
40.0,8,96.477251
65.0,2,96.480181
20.0,2,96.48296
80.0,9,96.493385
20.0,2,96.496334
40.0,5,96.5023
20.0,2,96.504983
65.0,2,96.507867
105.454545,9,96.518336
120.0,9,96.529903
20.0,2,96.532853
20.0,6,96.540291
20.0,2,96.543089
60.0,6,96.550308
20.0,2,96.553154
20.0,6,96.560197
40.0,5,96.566376
65.0,2,96.569262
65.0,2,96.572193
20.0,2,96.57501
82.222222,6,96.582378
61.666667,4,96.587432
65.0,2,96.590205
60.0,6,96.597373
40.0,5,96.603592
61.666667,4,96.608659
105.0,5,96.614654
20.0,2,96.617506
20.0,2,96.620373
20.0,2,96.623176
60.0,6,96.630471
20.0,3,96.634523
60.0,7,96.642882
20.0,2,96.645602
20.0,2,96.648484
61.666667,4,96.653566
20.0,2,96.656438
62.5,3,96.660501
125.714286,6,96.667762
20.0,6,96.674971
40.0,6,96.682454
20.0,2,96.68529
20.0,2,96.687952
20.0,4,96.69295
40.0,6,96.700406
65.0,2,96.703279
105.454545,9,96.714058
60.0,5,96.720258
84.444444,7,96.728787
40.0,5,96.735086
20.0,4,96.740106
84.0,4,96.745237
20.0,2,96.748032
20.0,2,96.750849
82.857143,5,96.757062
40.0,6,96.764432
20.0,2,96.767256
62.222222,6,96.802947
20.0,2,96.805751
62.5,3,96.80974
40.0,8,96.819373
82.857143,5,96.82559
62.5,3,96.829621
62.5,3,96.833643
61.666667,4,96.83872
20.0,2,96.84154
62.5,3,96.845535
127.0,9,96.856032
64.0,4,96.861092
60.0,4,96.866228
104.444444,7,96.874553
61.666667,4,96.879804
40.0,5,96.886095
40.0,5,96.894762
104.444444,7,96.903155
40.0,5,96.909344
40.0,5,96.915266
82.857143,5,96.921475
40.0,5,96.928064
61.666667,4,96.933103
82.222222,6,96.940296
65.0,2,96.943167
20.0,2,96.945955
20.0,2,96.948805
61.666667,4,96.953884
20.0,2,96.95671
20.0,2,96.959525
40.0,6,96.96672
65.0,2,96.969596
40.0,5,96.975522
62.5,3,96.979713
60.0,7,96.988231
125.714286,6,96.995945
107.5,4,97.001818
40.0,5,97.009083
40.0,5,111.415663
82.857143,5,111.422795
84.444444,7,111.431106
100.0,9,111.441766
62.5,3,111.44584
65.0,2,111.448876
20.0,2,111.451556
20.0,2,111.454399
86.666667,3,111.458462
20.0,2,111.46125
65.0,2,111.464025
20.0,2,111.466873
65.0,2,111.47007
40.0,8,111.479707
80.0,6,111.48751
20.0,2,111.490452
20.0,2,111.493278
20.0,2,111.496163
40.0,5,111.502316
20.0,2,111.505233
82.857143,5,111.511505
80.0,9,111.522125
65.0,2,111.525006
62.5,3,111.529075
62.5,3,111.53308
40.0,5,111.53921
60.0,6,111.546458
40.0,5,111.552491
20.0,2,111.555425
65.0,2,111.55841
20.0,3,111.562444
62.222222,6,111.569751
20.0,6,111.57728
65.0,2,111.580232
40.0,4,111.58547
20.0,2,111.588385
80.0,8,111.59785
20.0,2,111.600667
83.75,6,111.607826
20.0,2,111.610565
40.0,4,111.615667
40.0,4,111.62102
107.5,4,111.626185
80.0,8,111.635697
40.0,4,111.640683
60.0,5,111.64678
20.0,2,111.649668
20.0,2,111.652499
61.666667,4,111.657611
40.0,5,111.663867
20.0,2,111.666839
80.0,6,111.674267
60.0,5,111.680623
20.0,2,111.683447
80.0,9,111.694131
85.454545,9,111.704807
20.0,5,111.710939
65.0,2,111.713856
20.0,2,111.716777
40.0,4,111.721895
65.0,2,111.724896
20.0,2,111.727705
146.25,7,111.736257
20.0,2,111.739188
20.0,2,111.741994
60.0,6,111.749409
20.0,2,111.752248
20.0,4,111.757423
20.0,2,111.76034
100.0,9,111.771128
20.0,2,111.774078
20.0,2,111.777171
40.0,5,111.783373
20.0,2,111.78641
20.0,2,111.789278
60.0,8,111.798805
62.857143,5,111.804971
20.0,2,111.807879
40.0,5,111.813884
80.0,9,111.824413
62.5,3,111.828547
60.0,6,111.835815
20.0,2,111.838877
84.0,4,111.844154
84.0,4,111.849362
120.0,9,111.860011
61.666667,4,111.865088
61.666667,4,111.870573
20.0,2,111.873372
65.0,2,111.876174
65.0,2,111.879171
20.0,2,111.882026
82.857143,5,111.888222
20.0,2,111.891123
20.0,2,111.893982
20.0,2,111.896968
60.0,8,111.906597
82.222222,6,111.913966
40.0,5,111.920168
20.0,2,111.923083
20.0,2,111.925992
40.0,4,111.931219
40.0,6,111.938421
20.0,2,111.941221
65.0,2,111.944016
20.0,2,111.946778
65.0,2,111.94967
20.0,2,111.952439
20.0,4,111.957466
20.0,3,111.961398
20.0,2,111.964158
100.0,9,111.974728
84.0,4,111.979815
40.0,5,111.986184
20.0,6,111.993385
80.0,9,112.003964
82.222222,6,112.011202
60.0,4,112.016299
65.0,2,112.01912
20.0,4,112.024133
61.666667,4,112.029154
20.0,2,112.03208
80.0,9,112.042668
20.0,2,112.045521
20.0,2,112.04822
60.0,7,112.056539
62.5,3,112.060609
105.0,8,112.07001
60.0,6,112.077177
40.0,5,112.083418
20.0,5,112.089518
65.0,2,112.092509
83.75,6,112.099731
20.0,2,112.102573
20.0,2,112.105384
60.0,7,112.113654
100.0,9,112.124537
105.714286,6,112.131783
40.0,4,112.136987
61.666667,4,112.142123
20.0,2,112.145102
20.0,2,112.150592
82.857143,5,112.15703
84.0,4,112.162344
20.0,2,112.165191
40.0,5,112.17128
60.0,7,112.179637
82.857143,5,112.18583
20.0,3,112.190002
62.5,3,112.193763
60.0,6,112.200924
60.0,5,112.207299
65.0,2,112.210348
105.0,5,112.21672
124.444444,7,112.22531
20.0,2,112.228324
20.0,2,112.231227
60.0,5,112.237378
60.0,8,112.246985
65.0,2,112.249791
40.0,8,112.259208
20.0,2,112.262012
61.666667,4,112.267106
20.0,5,112.273115
20.0,2,112.27608
40.0,4,112.281337
82.222222,6,112.288864
62.5,3,112.292854
65.0,2,112.29581
20.0,4,112.300763
65.0,2,112.30371
82.857143,5,112.310001
65.0,2,112.312858
60.0,6,112.320134
80.0,9,112.330673
20.0,2,112.333534
40.0,4,112.33859
82.857143,5,112.344864
20.0,2,112.347734
124.444444,7,112.356197
20.0,2,112.359072
65.0,2,112.361934
60.0,9,112.372949
65.0,2,112.375875
20.0,2,112.378587
60.0,6,112.385801
103.75,6,112.39329
125.714286,6,112.400656
40.0,8,112.409978
62.5,3,112.414036
61.666667,4,112.419165
40.0,6,112.426371
61.666667,4,112.431424
60.0,4,112.436448
40.0,7,112.44459
20.0,2,112.447367
64.0,4,112.452498
60.0,7,112.460824
20.0,2,112.46367
84.0,4,112.46874
62.5,3,112.472795
84.0,4,112.502974
20.0,2,112.505807
65.0,2,112.50864
82.857143,5,112.514841
107.5,4,112.520068
20.0,2,112.523028
40.0,5,112.529253
62.5,3,112.533304
62.857143,5,112.539405
40.0,6,112.546791
20.0,2,112.549683
20.0,2,112.552488
82.857143,5,112.558655
82.222222,6,112.565867
62.5,3,112.569999
20.0,2,112.572791
20.0,2,112.575624
65.0,2,112.578413
61.666667,4,112.583423
61.666667,4,112.588557
20.0,2,112.591384
20.0,2,112.594215
84.0,4,112.599455
40.0,4,112.604549
20.0,2,112.607402
40.0,4,112.612854
62.5,3,112.616858
40.0,5,112.623781
40.0,4,112.628936
20.0,2,112.631762
20.0,2,112.634593
65.0,2,112.637479
40.0,5,112.643807
20.0,2,112.64655
61.666667,4,112.651786
20.0,2,112.654574
80.0,9,112.66502
20.0,2,112.667879
40.0,5,112.673973
60.0,8,112.683951
20.0,6,112.691519
61.666667,4,112.697259
20.0,2,112.700416
20.0,2,112.70344
65.0,2,112.706927
40.0,4,112.712314
40.0,5,112.718862
82.857143,5,112.725722
105.0,5,112.732147
40.0,4,112.737605
84.0,4,112.742981
20.0,3,112.747194
40.0,6,127.018446
20.0,2,127.021724
64.0,4,127.027033
61.666667,4,127.032319
60.0,8,127.042151
20.0,2,127.045103
40.0,4,127.050262
84.0,4,127.055509
40.0,5,127.061896
20.0,2,127.064859
20.0,2,127.067849
60.0,7,127.076371
20.0,2,127.079243
20.0,2,127.08221
82.857143,5,127.088614
20.0,2,127.091449
40.0,7,127.099969
65.0,2,127.102925
20.0,2,127.105838
106.666667,8,127.115748
20.0,4,127.12079
20.0,2,127.123641
84.444444,7,127.131891
40.0,8,127.141253
62.5,3,127.145535
60.0,6,127.152819
103.75,6,127.160523
62.222222,6,127.167823
40.0,5,127.173992
62.5,3,127.178013
62.5,3,127.182032
65.0,2,127.184971
62.857143,5,127.191119
62.5,3,127.195126
65.0,2,127.197938
84.0,4,127.203345
82.857143,5,127.20959
62.857143,5,127.215764
125.714286,6,127.223564
65.0,2,127.226585
65.0,2,127.229607
84.0,4,127.23475
20.0,2,127.237771
60.0,6,127.245099
40.0,4,127.250271
20.0,2,127.25316
84.0,4,127.258309
20.0,2,127.261124
84.0,4,127.266287
60.0,6,127.273597
20.0,2,127.276576
65.0,2,127.27932
