#{"t_start": 1741757031.719667, "env_id": "None"}
84.0,4,127.284421
61.666667,4,127.289627
20.0,2,127.292373
60.0,9,127.302853
20.0,2,127.305696
80.0,6,127.3129
61.666667,4,127.318121
20.0,2,127.321021
20.0,2,127.323893
20.0,2,127.32677
60.0,6,127.334071
40.0,5,127.340218
20.0,2,127.343014
65.0,2,127.345797
20.0,2,127.348766
65.0,2,127.351739
60.0,8,127.361489
80.0,9,127.37595
20.0,2,127.378774
65.0,2,127.381619
65.0,2,127.384515
20.0,2,127.387318
65.0,2,127.390121
82.857143,5,127.396706
40.0,4,127.401758
20.0,5,127.40775
60.0,8,127.417224
65.0,2,127.420262
84.0,4,127.425337
40.0,7,127.433725
105.0,5,127.439863
60.0,7,127.448139
20.0,2,127.450991
65.0,2,127.453806
60.0,4,127.458846
62.5,3,127.462816
60.0,6,127.470058
105.0,5,127.476513
20.0,4,127.481566
103.75,6,127.488921
60.0,7,127.497355
20.0,2,127.500131
40.0,5,127.506322
20.0,4,127.511417
65.0,2,127.514322
65.0,2,127.517411
65.0,2,127.520382
60.0,7,127.52883
20.0,2,127.531644
82.857143,5,127.537963
62.5,3,127.542142
82.222222,6,127.549621
20.0,2,127.55252
20.0,2,127.5554
20.0,2,127.558261
20.0,6,127.565587
40.0,4,127.570829
20.0,2,127.573804
20.0,2,127.57679
82.857143,5,127.582957
61.666667,4,127.588088
62.5,3,127.592212
125.714286,6,127.59957
40.0,8,127.608903
20.0,2,127.611884
20.0,6,127.619254
84.0,4,127.624508
20.0,2,127.627422
125.714286,6,127.63477
62.5,3,127.638914
40.0,5,127.645491
62.5,3,127.649558
20.0,2,127.652424
20.0,2,127.655294
40.0,5,127.66153
40.0,7,127.669763
100.0,9,127.680378
20.0,7,127.688574
20.0,4,127.693643
20.0,2,127.696584
60.0,9,127.707271
40.0,5,127.713476
60.0,4,127.718697
61.666667,4,127.723842
40.0,5,127.730335
20.0,2,127.73319
20.0,2,127.736095
20.0,2,127.738806
100.0,9,127.74937
20.0,5,127.755379
20.0,2,127.758358
40.0,4,127.763253
20.0,2,127.766122
20.0,2,127.768881
40.0,5,127.774841
40.0,8,127.784481
20.0,2,127.787375
20.0,2,127.790314
60.0,6,127.797695
20.0,4,127.802827
20.0,2,127.805646
60.0,6,127.812939
60.0,5,127.819067
62.5,3,127.823051
40.0,5,127.829126
40.0,4,127.834288
40.0,6,127.841494
85.0,5,127.847475
60.0,6,127.855
40.0,8,127.864663
20.0,2,127.867619
80.0,9,127.878226
40.0,4,127.883125
84.0,4,127.88848
62.5,3,127.892977
40.0,5,127.899232
20.0,2,127.902154
40.0,5,127.908346
40.0,5,127.914531
103.75,6,127.922069
105.0,5,127.928136
40.0,7,127.93666
20.0,2,127.939541
20.0,2,127.942456
65.0,2,127.945374
20.0,2,127.948344
20.0,2,127.951162
65.0,2,127.953998
62.857143,5,127.96035
60.0,6,127.967742
20.0,6,127.975096
20.0,5,127.98113
65.0,2,127.983969
84.0,4,127.989076
40.0,5,127.995041
80.0,9,128.00559
65.0,2,128.008428
40.0,4,128.013379
40.0,8,128.022792
103.75,6,128.030014
20.0,2,128.032888
84.0,4,128.038226
105.0,5,128.044488
20.0,2,128.047272
84.0,4,128.085173
20.0,2,128.087941
20.0,2,128.090681
60.0,6,128.097983
20.0,2,128.100794
20.0,4,128.105711
61.666667,4,128.110853
60.0,8,128.120316
60.0,6,128.127629
65.0,2,128.130663
80.0,8,128.140712
40.0,4,128.145813
60.0,6,128.152965
61.666667,4,128.158185
40.0,5,128.164255
40.0,5,128.170348
62.5,3,128.174642
40.0,4,128.179889
82.857143,5,128.18626
40.0,5,128.192267
60.0,9,128.202685
40.0,5,128.20881
80.0,6,128.216235
40.0,5,128.222465
65.0,2,128.225459
65.0,2,128.228515
20.0,2,128.231406
40.0,5,128.23774
40.0,5,128.24402
20.0,2,128.246717
60.0,6,128.253932
40.0,6,128.262994
40.0,4,128.268541
20.0,5,128.275289
20.0,2,128.278553
40.0,4,128.285495
100.0,9,128.29722
60.0,7,128.306176
20.0,2,128.309565
20.0,2,128.313628
20.0,2,128.316921
20.0,4,128.322722
40.0,5,128.329277
60.0,8,128.339275
20.0,2,128.342293
40.0,9,128.35451
20.0,4,128.360113
62.5,3,128.364371
82.222222,6,142.605613
20.0,2,142.608496
40.0,7,142.617073
40.0,8,142.626549
65.0,2,142.629499
65.0,2,142.632396
124.444444,7,142.640774
20.0,2,142.643733
40.0,5,142.64991
60.0,6,142.657111
20.0,4,142.662196
20.0,2,142.664999
20.0,2,142.667937
65.0,2,142.670862
103.75,6,142.678442
82.222222,6,142.685754
60.0,5,142.691821
84.0,4,142.696916
65.0,2,142.700176
62.5,3,142.704185
20.0,2,142.707101
20.0,5,142.713303
62.5,3,142.717641
40.0,4,142.722776
40.0,8,142.732203
120.0,9,142.742898
20.0,5,142.748869
65.0,2,142.751746
40.0,5,142.757821
65.0,2,142.760751
103.0,7,142.769158
40.0,4,142.774311
65.0,2,142.777275
82.857143,5,142.783542
82.222222,6,142.790792
80.0,8,142.80063
61.666667,4,142.806066
100.0,8,142.815689
65.0,2,142.818569
84.444444,7,142.826962
20.0,2,142.829744
40.0,4,142.834879
40.0,4,142.839968
61.666667,4,142.84507
84.0,4,142.850152
20.0,2,142.852936
82.857143,5,142.859168
20.0,4,142.864027
61.666667,4,142.869075
61.666667,4,142.874072
65.0,2,142.877349
62.5,3,142.881096
60.0,6,142.888207
20.0,2,142.891055
65.0,2,142.893961
65.0,2,142.896851
20.0,2,142.899659
64.444444,7,142.908218
100.0,9,142.918961
125.714286,6,142.926466
61.666667,4,142.931535
20.0,2,142.934388
63.75,6,142.941485
20.0,2,142.944413
105.0,5,142.950603
20.0,2,142.953444
84.0,4,142.958526
82.857143,5,142.964672
82.857143,5,142.970827
103.75,6,142.978124
40.0,7,142.986504
80.0,6,142.993812
60.0,6,143.001146
20.0,2,143.004057
20.0,2,143.006797
60.0,7,143.015363
60.0,6,143.02262
61.666667,4,143.027732
60.0,5,143.033796
60.0,6,143.041072
40.0,5,143.047085
80.0,8,143.056571
82.222222,6,143.063929
40.0,5,143.069973
82.222222,6,143.077289
40.0,6,143.084447
60.0,6,143.091725
40.0,6,143.098761
100.0,9,143.109391
40.0,5,143.115686
65.0,2,143.11858
40.0,5,143.124536
20.0,2,143.127621
82.222222,6,143.135067
105.714286,6,143.142268
62.5,3,143.146321
20.0,4,143.15139
40.0,4,143.156403
40.0,6,143.163647
127.0,9,143.174131
82.857143,5,143.180337
82.857143,5,143.186358
20.0,2,143.189269
20.0,2,143.19205
82.857143,5,143.198241
85.454545,9,143.208684
20.0,2,143.211569
20.0,2,143.214349
40.0,6,143.221695
62.5,3,143.225467
20.0,2,143.228265
20.0,4,143.233384
65.0,2,143.236297
62.857143,5,143.24228
20.0,2,143.245053
40.0,5,143.251113
84.0,4,143.256255
60.0,7,143.264508
84.444444,7,143.272737
61.666667,4,143.277801
107.5,4,143.282907
40.0,5,143.288834
20.0,2,143.291596
103.75,6,143.298928
20.0,2,143.301687
20.0,2,143.30444
20.0,2,143.307218
40.0,5,143.313158
40.0,5,143.319401
20.0,2,143.322261
105.0,5,143.328279
60.0,7,143.336627
40.0,6,143.343789
65.0,2,143.346706
80.0,6,143.353831
80.0,8,143.363243
61.666667,4,143.368284
20.0,2,143.371197
82.857143,5,143.377832
62.857143,5,143.384054
20.0,5,143.390073
20.0,2,143.392905
20.0,2,143.395648
60.0,8,143.405005
40.0,6,143.412203
84.0,4,143.417267
84.0,4,143.422353
125.0,8,143.432076
125.714286,6,143.439423
40.0,4,143.44455
80.0,6,143.451653
20.0,4,143.456682
120.0,9,143.467274
62.5,3,143.471276
40.0,5,143.477319
20.0,2,143.480212
20.0,2,143.483009
20.0,2,143.485852
40.0,5,143.491811
20.0,2,143.494543
62.5,3,143.498534
20.0,2,143.501249
105.714286,6,143.508511
20.0,2,143.511336
20.0,2,143.514272
62.5,3,143.518238
84.444444,7,143.526649
85.0,5,143.532627
62.222222,6,143.539726
82.222222,6,143.549125
65.0,2,143.552061
62.5,3,143.556036
40.0,4,143.561278
82.222222,6,143.56852
20.0,4,143.573439
60.0,6,143.58069
85.0,5,143.620111
20.0,2,143.622856
20.0,2,143.625644
61.666667,4,143.630886
60.0,6,143.715634
40.0,4,143.720758
65.0,2,143.72365
80.0,9,143.734317
20.0,5,143.740376
82.222222,6,143.747527
40.0,4,143.752516
20.0,2,143.755366
40.0,5,143.76144
20.0,2,143.76421
61.666667,4,143.769212
20.0,2,143.771909
62.5,3,143.775911
125.454545,9,143.786317
20.0,2,143.789135
40.0,6,143.797174
20.0,2,143.800141
60.0,6,143.807853
20.0,7,143.816573
60.0,5,143.82321
84.0,4,143.828968
65.0,2,143.83233
82.857143,5,143.839119
20.0,2,143.84267
65.0,2,143.845739
82.222222,6,143.853683
20.0,2,143.856889
82.857143,5,143.863933
65.454545,9,143.875992
84.0,4,143.881688
20.0,2,143.885414
20.0,6,143.893159
40.0,5,143.900208
20.0,2,143.903169
65.0,2,143.906204
60.0,7,143.914973
80.0,9,143.926072
40.0,5,143.932535
20.0,2,143.935564
62.5,3,143.939563
82.857143,5,143.945692
60.0,8,143.95508
62.5,3,143.958867
20.0,2,143.961679
65.0,2,143.964493
125.714286,6,143.972342
65.0,2,143.975504
20.0,2,143.978388
20.0,2,143.981123
40.0,4,143.986142
86.666667,3,143.989963
84.0,4,143.995042
20.0,2,143.997852
61.666667,4,144.002866
40.0,6,158.17968
65.0,2,158.183286
126.25,7,158.191733
62.5,3,158.196034
103.75,6,158.203544
65.0,2,158.206512
60.0,8,158.21636
20.0,2,158.219319
20.0,4,158.224417
62.5,3,158.228458
20.0,2,158.231368
65.0,2,158.234273
65.0,2,158.2371
65.0,2,158.239899
80.0,9,158.250399
20.0,2,158.253303
60.0,5,158.259438
84.0,4,158.264564
80.0,6,158.272052
100.0,9,158.28283
20.0,2,158.285801
82.857143,5,158.292218
40.0,8,158.30181
40.0,4,158.306932
60.0,4,158.312282
80.0,5,158.318496
104.444444,7,158.326746
20.0,2,158.329572
61.666667,4,158.33466
40.0,5,158.3407
20.0,2,158.343477
61.666667,4,158.348529
82.857143,5,158.3547
40.0,6,158.361953
40.0,4,158.366883
20.0,2,158.369727
40.0,5,158.37587
20.0,2,158.378566
61.666667,4,158.383652
40.0,5,158.389785
60.0,6,158.397493
20.0,2,158.400248
65.0,2,158.402966
61.666667,4,158.408016
20.0,6,158.415102
20.0,2,158.417972
84.0,4,158.423038
84.0,4,158.428127
62.5,3,158.432143
62.5,3,158.436114
62.5,3,158.440084
62.5,3,158.444039
40.0,5,158.450383
20.0,2,158.453188
40.0,4,158.458361
20.0,2,158.461309
20.0,2,158.46425
60.0,6,158.471677
40.0,8,158.48123
62.5,3,158.485039
61.666667,4,158.490129
40.0,5,158.496177
65.0,2,158.499187
60.0,8,158.508599
40.0,4,158.513716
61.666667,4,158.518757
40.0,4,158.523747
65.0,2,158.526556
60.0,8,158.53588
20.0,2,158.538748
60.0,8,158.54813
60.0,8,158.557764
62.222222,6,158.565091
20.0,2,158.567985
20.0,2,158.570768
62.5,3,158.574894
40.0,5,158.580958
20.0,2,158.583799
84.0,4,158.589051
40.0,6,158.596295
65.0,2,158.59922
20.0,2,158.602008
40.0,4,158.607348
20.0,2,158.610272
61.666667,4,158.615479
40.0,4,158.620624
40.0,6,158.627915
20.0,2,158.63077
60.0,8,158.640501
62.5,3,158.644327
20.0,2,158.647106
40.0,5,158.653156
62.5,3,158.657176
105.0,5,158.663203
65.0,2,158.666015
60.0,6,158.673006
84.0,4,158.678149
80.0,7,158.686714
20.0,2,158.689561
20.0,2,158.69257
105.714286,6,158.699849
65.0,2,158.702745
60.0,8,158.712487
84.0,4,158.717747
20.0,2,158.720536
65.0,2,158.7234
61.666667,4,158.728556
20.0,2,158.731388
65.0,2,158.734256
60.0,7,158.74288
62.5,3,158.746953
61.666667,4,158.752121
146.25,7,158.760817
60.0,7,158.769063
60.0,4,158.774235
20.0,2,158.77704
20.0,2,158.779895
65.0,2,158.782823
20.0,2,158.785676
20.0,2,158.788529
62.5,3,158.792337
40.0,4,158.79747
82.222222,6,158.804706
105.0,5,158.81413
20.0,2,158.816996
125.714286,6,158.82435
105.714286,6,158.831747
20.0,2,158.834559
80.0,6,158.842037
20.0,2,158.844814
84.0,4,158.849969
40.0,4,158.855038
40.0,5,158.861292
20.0,5,158.867413
60.0,8,158.876988
62.5,3,158.881057
20.0,2,158.884226
20.0,2,158.887154
60.0,5,158.893505
20.0,6,158.90087
20.0,2,158.90366
20.0,2,158.906673
103.75,6,158.914064
60.0,7,158.922519
65.0,2,158.925518
62.857143,5,158.931862
40.0,5,158.937999
65.0,2,158.940863
20.0,2,158.943694
20.0,4,158.948741
20.0,2,158.951524
40.0,6,158.958801
40.0,5,158.964891
20.0,2,158.967865
20.0,2,158.970785
20.0,2,158.973531
62.5,3,158.977517
65.0,2,158.98028
40.0,4,158.985543
80.0,9,158.996195
20.0,2,158.99904
40.0,5,159.005237
80.0,9,159.015997
107.5,4,159.02118
20.0,2,159.02429
20.0,2,159.027153
20.0,4,159.032142
40.0,4,159.037318
20.0,2,159.040255
40.0,6,159.047628
40.0,5,159.053911
20.0,2,159.056838
124.444444,7,159.065417
60.0,6,159.07284
62.5,3,159.077071
20.0,2,159.079946
20.0,4,159.084823
105.0,8,159.094316
20.0,4,159.099377
61.666667,4,159.104412
20.0,5,159.110435
105.0,5,159.116869
40.0,5,159.122871
60.0,5,159.129367
61.666667,4,159.134411
60.0,6,159.141447
65.0,2,159.144436
20.0,4,159.149438
80.0,6,159.178449
65.0,2,159.181263
62.5,3,159.18535
40.0,6,159.192628
65.0,2,159.19545
20.0,5,159.201594
20.0,2,159.204383
62.5,3,159.208419
65.0,2,159.211373
40.0,5,159.217691
20.0,2,159.220662
20.0,2,159.22356
40.0,5,159.229898
65.0,2,159.232987
40.0,6,159.240375
40.0,8,159.24999
40.0,6,159.258077
20.0,2,159.260937
20.0,2,159.263603
40.0,5,159.269678
40.0,5,159.275759
60.0,6,159.28292
125.714286,6,159.290345
103.75,6,159.297681
65.0,2,159.300603
20.0,2,159.303453
20.0,2,159.306226
84.0,4,159.311275
20.0,2,159.314101
40.0,5,159.320373
65.0,2,159.323197
40.0,4,159.328305
40.0,6,159.33549
62.5,3,159.339244
40.0,5,159.345482
105.0,8,159.355232
105.0,8,159.365583
20.0,2,159.368932
82.222222,6,159.377222
60.0,4,159.382903
61.666667,4,159.388339
65.0,2,159.39213
20.0,2,159.395475
40.0,6,159.403536
40.0,8,159.414012
100.0,9,159.425932
20.0,2,159.428963
62.5,3,159.433572
40.0,6,159.44113
40.0,9,159.452573
65.0,2,159.455672
20.0,2,159.458496
60.0,6,159.466143
65.0,2,159.469114
80.0,6,159.47654
65.0,2,159.479461
64.0,4,159.484708
20.0,2,159.48766
20.0,2,159.490456
62.5,3,159.494518
40.0,5,159.500615
65.0,2,159.503482
40.0,5,159.509683
65.0,2,159.512597
40.0,5,159.51868
20.0,2,173.859732
20.0,2,173.863039
40.0,4,173.868469
20.0,2,173.871417
65.0,2,173.874267
61.666667,4,173.879426
62.857143,5,173.885691
40.0,5,173.891844
80.0,8,173.901834
65.0,2,173.904872
20.0,6,173.91209
20.0,2,173.91503
60.0,7,173.923411
80.0,6,173.930623
20.0,2,173.933506
60.0,8,173.942987
105.0,5,173.94914
65.0,2,173.951939
65.0,2,173.954845
20.0,4,173.959866
65.0,2,173.962705
82.857143,5,173.968824
40.0,4,173.973941
100.0,9,173.984619
61.666667,4,173.990826
20.0,4,173.995992
20.0,2,173.999044
61.666667,4,174.004201
62.5,3,174.008223
65.0,2,174.011226
20.0,2,174.014096
61.666667,4,174.019209
40.0,5,174.025375
20.0,2,174.02821
20.0,8,174.037598
103.0,7,174.047026
63.75,6,174.054702
40.0,6,174.06242
40.0,5,174.068669
125.714286,6,174.075946
40.0,5,174.08211
83.0,7,174.090424
65.0,2,174.093514
40.0,7,174.10203
40.0,8,174.111432
40.0,4,174.116366
40.0,5,174.122714
106.666667,8,174.132275
65.0,2,174.135095
82.222222,6,174.142404
40.0,5,174.148607
104.444444,7,174.157005
60.0,8,174.166673
82.857143,5,174.172699
20.0,2,174.175591
20.0,2,174.178329
20.0,2,174.181042
60.0,6,174.188098
60.0,8,174.197557
61.666667,4,174.20276
20.0,4,174.208117
60.0,6,174.215503
105.0,5,174.221665
65.0,2,174.224435
20.0,2,174.227284
20.0,2,174.230133
62.5,3,174.234183
62.5,3,174.238267
61.666667,4,174.243745
60.0,6,174.250835
100.0,9,174.261328
60.0,7,174.269727
20.0,2,174.27267
84.0,4,174.277742
84.0,4,174.282877
103.75,6,174.290125
40.0,4,174.295123
20.0,2,174.29802
62.857143,5,174.304092
106.666667,8,174.313714
60.0,6,174.320901
65.0,2,174.323603
65.0,2,174.326522
20.0,4,174.331476
40.0,6,174.338707
40.0,4,174.343743
65.0,2,174.346786
20.0,2,174.349685
103.75,6,174.35746
82.857143,5,174.363629
61.666667,4,174.368744
84.0,4,174.373763
20.0,5,174.379821
62.5,3,174.383797
20.0,2,174.386637
20.0,2,174.389381
20.0,2,174.392298
82.857143,5,174.39843
65.0,2,174.401223
40.0,5,174.407268
61.666667,4,174.412506
40.0,5,174.418676
61.666667,4,174.42392
40.0,4,174.429039
40.0,6,174.43627
20.0,5,174.442482
100.0,9,174.453149
20.0,2,174.456007
20.0,4,174.461037
60.0,9,174.47165
60.0,7,174.480037
20.0,2,174.483029
20.0,5,174.489051
60.0,6,174.496721
20.0,2,174.499594
83.75,6,174.506969
20.0,2,174.509832
20.0,3,174.513936
80.0,6,174.521048
20.0,2,174.523791
65.0,2,174.52669
65.0,2,174.529622
64.0,4,174.534698
20.0,2,174.53754
20.0,2,174.540246
105.714286,6,174.547382
60.0,7,174.555655
60.0,6,174.562983
40.0,5,174.569186
65.0,2,174.572051
20.0,2,174.574944
40.0,8,174.584638
20.0,2,174.587629
107.5,4,174.592832
20.0,2,174.595793
40.0,8,174.605157
20.0,5,174.611269
20.0,2,174.614074
65.0,2,174.617105
105.0,5,174.623203
20.0,4,174.628293
60.0,8,174.63804
40.0,8,174.647513
20.0,7,174.655741
60.0,6,174.662963
20.0,2,174.665845
20.0,2,174.668738
61.666667,4,174.673943
20.0,2,174.676967
61.666667,4,174.682099
20.0,2,174.684847
40.0,5,174.690965
20.0,4,174.696012
40.0,6,174.703194
20.0,2,174.706072
20.0,2,174.708934
62.5,3,174.712913
20.0,2,174.715768
61.666667,4,174.720863
65.0,2,174.723907
40.0,5,174.730028
40.0,5,174.736686
105.0,5,174.743005
105.714286,6,174.750282
60.0,7,174.758638
104.444444,7,174.767065
84.0,4,174.772343
61.666667,4,174.777406
62.5,3,174.781186
83.75,6,174.788357
40.0,5,174.837205
20.0,2,174.84009
20.0,2,174.842898
20.0,2,174.845836
20.0,2,174.848727
20.0,2,174.851604
20.0,2,174.854539
125.454545,9,174.865333
20.0,2,174.868294
20.0,2,174.871281
65.0,2,174.874218
61.666667,4,174.879368
65.0,2,174.882129
20.0,2,174.884978
40.0,4,174.890077
64.0,4,174.895152
60.0,7,174.903456
20.0,2,174.906257
20.0,2,174.9091
65.0,2,174.911941
20.0,2,174.914647
82.222222,6,174.921834
20.0,2,174.92454
40.0,7,174.933175
84.0,4,174.938403
100.0,9,174.949014
20.0,4,174.954077
40.0,5,174.960302
60.0,5,174.966374
40.0,4,174.971368
40.0,4,174.976753
62.222222,6,174.983883
40.0,6,174.990982
60.0,7,174.999609
65.0,2,175.002476
20.0,4,175.007766
20.0,2,175.01085
80.0,6,175.018811
60.0,9,175.029977
65.0,2,175.033465
82.222222,6,175.041579
20.0,3,175.045816
125.0,8,175.056309
84.0,4,175.065029
20.0,2,175.068218
20.0,2,175.071272
82.857143,5,175.078341
124.444444,7,175.087517
20.0,2,175.091079
40.0,5,175.097919
65.0,2,175.100978
20.0,2,175.103831
61.666667,4,175.109123
62.5,3,175.113291
62.222222,6,175.12054
40.0,4,175.125554
40.0,5,175.131808
20.0,2,175.135089
20.0,2,175.138171
20.0,2,175.14102
60.0,6,175.148442
62.222222,6,175.155782
40.0,5,175.161892
20.0,2,175.164907
60.0,6,175.172417
80.0,8,175.181999
60.0,8,175.191613
60.0,9,175.202189
103.0,7,189.556461
20.0,2,189.559398
62.5,3,189.56325
60.0,6,189.570552
65.0,2,189.573463
61.666667,4,189.578564
60.0,8,189.588409
60.0,6,189.595759
65.0,2,189.598678
40.0,5,189.604858
62.5,3,189.608636
82.857143,5,189.614754
60.0,8,189.624159
60.0,8,189.633519
40.0,5,189.639569
20.0,2,189.642377
60.0,6,189.64963
80.0,9,189.660525
40.0,5,189.666939
40.0,7,189.67529
60.0,8,189.685065
65.0,2,189.688074
80.0,6,189.695587
85.0,5,189.701874
20.0,2,189.704698
65.0,2,189.707725
120.0,9,189.718534
65.0,2,189.721403
80.0,9,189.73209
40.0,4,189.737454
20.0,2,189.740404
61.666667,4,189.745553
62.5,3,189.749457
20.0,3,189.753241
20.0,2,189.75607
40.0,5,189.762175
20.0,5,189.768185
20.0,4,189.773268
83.75,6,189.780464
20.0,2,189.783371
