#{"t_start": 1741757031.719667, "env_id": "None"}
20.0,5,189.789611
60.0,8,189.799131
100.0,9,189.809893
84.0,4,189.815122
80.0,8,189.824617
40.0,4,189.829675
65.0,2,189.832497
62.5,3,189.83663
60.0,5,189.842729
40.0,6,189.849848
65.0,2,189.852705
20.0,6,189.860237
103.75,6,189.868319
65.0,2,189.871138
61.666667,4,189.87606
20.0,2,189.878953
84.0,4,189.884025
84.0,4,189.889348
20.0,2,189.892225
40.0,4,189.897671
82.222222,6,189.904984
20.0,4,189.910005
40.0,5,189.916185
40.0,6,189.923335
80.0,9,189.933877
40.0,9,189.944288
20.0,2,189.94705
40.0,4,189.95211
20.0,2,189.954933
20.0,2,189.957744
20.0,2,189.960648
62.857143,5,189.966773
20.0,5,189.973829
40.0,4,189.978864
84.0,4,189.984072
40.0,7,189.99253
20.0,4,189.997462
100.0,9,190.008194
20.0,2,190.011098
20.0,2,190.013888
40.0,8,190.023597
60.0,6,190.030968
61.666667,4,190.036093
60.0,8,190.045551
65.0,2,190.048432
40.0,5,190.054506
65.0,2,190.057398
60.0,6,190.06445
80.0,7,190.072741
40.0,4,190.077822
65.0,2,190.080755
20.0,2,190.083549
20.0,2,190.086444
20.0,4,190.091539
124.444444,7,190.100095
65.0,2,190.103029
20.0,2,190.1062
62.5,3,190.110221
20.0,2,190.113177
20.0,2,190.116012
100.0,9,190.126669
40.0,8,190.136249
20.0,2,190.139205
65.0,2,190.142143
61.666667,4,190.147239
62.222222,6,190.154718
40.0,7,190.163075
40.0,4,190.168121
60.0,6,190.175569
20.0,2,190.178485
20.0,2,190.181398
65.0,2,190.18433
60.0,6,190.191725
60.0,8,190.201245
105.0,5,190.207315
20.0,2,190.210091
65.0,2,190.212859
61.666667,4,190.218002
82.222222,6,190.225322
40.0,4,190.230246
83.0,7,190.240629
100.0,8,190.251397
82.222222,6,190.258715
103.75,6,190.26601
20.0,2,190.268891
62.857143,5,190.274891
20.0,2,190.2777
65.0,2,190.280506
65.0,2,190.283307
62.5,3,190.287341
82.857143,5,190.293483
65.0,2,190.296226
62.857143,5,190.302543
20.0,4,190.307564
82.222222,6,190.314718
62.5,3,190.318799
20.0,6,190.325874
63.0,7,190.334039
82.857143,5,190.340263
20.0,4,190.345127
20.0,2,190.347913
62.5,3,190.35188
40.0,4,190.357289
20.0,2,190.360136
40.0,5,190.366243
65.0,2,190.369164
80.0,9,190.379683
20.0,2,190.38246
40.0,4,190.387406
20.0,2,190.390213
40.0,4,190.395234
65.0,2,190.39823
80.0,6,190.405553
40.0,5,190.411641
20.0,4,190.416617
65.0,2,190.419426
82.857143,5,190.425639
20.0,4,190.430656
60.0,4,190.4358
65.0,2,190.438768
20.0,2,190.441578
60.0,6,190.448968
61.666667,4,190.454052
65.0,2,190.481746
62.857143,5,190.487752
20.0,2,190.490528
60.0,5,190.496807
20.0,2,190.499693
20.0,2,190.502925
40.0,7,190.511376
82.222222,6,190.518754
20.0,2,190.521653
61.666667,4,190.526819
20.0,2,190.529548
60.0,5,190.535742
84.0,4,190.540958
20.0,2,190.543808
40.0,4,190.548837
62.857143,5,190.554941
125.714286,6,190.562138
100.0,8,190.571538
20.0,5,190.57759
61.666667,4,190.582613
100.0,9,190.593139
20.0,2,190.596221
65.0,2,190.599158
40.0,4,190.604086
60.0,8,190.613789
20.0,2,190.616601
40.0,6,190.623708
40.0,5,190.629824
65.0,2,190.633248
40.0,7,190.642143
61.666667,4,190.647381
20.0,2,190.650187
40.0,4,190.655266
20.0,2,190.658084
65.0,2,190.661113
20.0,5,190.667869
20.0,4,190.67342
82.857143,5,190.680063
40.0,5,190.686404
60.0,8,190.696644
61.666667,4,190.702138
65.0,2,190.705254
60.0,8,190.715263
20.0,2,190.718231
84.0,4,190.723814
40.0,4,190.729246
20.0,2,190.732361
20.0,4,190.737866
80.0,8,190.748348
80.0,6,190.756102
65.0,2,190.7593
20.0,2,190.76229
105.0,8,190.772443
40.0,6,190.779893
40.0,4,190.785067
61.666667,4,190.790231
85.454545,9,190.800802
60.0,6,190.808146
65.0,2,190.81091
84.0,4,190.81629
20.0,2,190.819215
62.5,3,190.823331
40.0,6,190.830546
65.0,2,190.833331
20.0,2,190.836052
20.0,2,190.839036
40.0,4,190.84409
20.0,2,190.846971
65.0,2,190.84994
60.0,6,190.857594
40.0,4,190.863544
61.666667,4,190.868759
20.0,2,190.871571
60.0,6,190.879448
60.0,6,205.126152
65.0,2,205.129113
20.0,2,205.132059
105.0,5,205.138353
20.0,2,205.141302
65.0,2,205.144426
60.0,6,205.151821
60.0,6,205.159141
82.857143,5,205.165231
40.0,6,205.172379
80.0,8,205.182531
40.0,7,205.19104
20.0,2,205.193935
65.0,2,205.196849
40.0,6,205.20423
20.0,2,205.207109
40.0,6,205.214393
126.25,7,205.222962
65.0,2,205.225972
40.0,5,205.232382
82.222222,6,205.239808
65.0,2,205.242714
20.0,3,205.246523
20.0,2,205.249394
20.0,4,205.25444
40.0,6,205.262204
82.857143,5,205.268493
40.0,5,205.274687
20.0,2,205.277694
80.0,8,205.287202
60.0,6,205.294453
80.0,6,205.301786
20.0,2,205.304525
40.0,5,205.310649
20.0,2,205.313573
20.0,2,205.316436
20.0,4,205.321328
105.0,5,205.327379
62.222222,6,205.334536
80.0,9,205.345467
80.0,6,205.352706
40.0,5,205.358826
82.222222,6,205.366113
20.0,2,205.368998
60.0,8,205.378354
20.0,2,205.381369
60.0,5,205.387423
20.0,2,205.390174
20.0,2,205.392971
60.0,4,205.398118
61.666667,4,205.403609
85.714286,6,205.410884
103.0,7,205.420959
83.75,6,205.42825
40.0,5,205.434435
40.0,4,205.439503
40.0,6,205.446723
60.0,8,205.456242
40.0,5,205.462444
82.857143,5,205.468621
60.0,6,205.475968
20.0,2,205.47891
65.0,2,205.481925
61.666667,4,205.487261
40.0,4,205.492341
65.0,2,205.495149
20.0,2,205.497899
65.0,2,205.500793
60.0,6,205.508034
84.0,4,205.513155
20.0,2,205.516166
65.0,2,205.519079
20.0,2,205.521917
40.0,5,205.527936
40.0,6,205.535169
62.5,3,205.539159
20.0,2,205.542107
60.0,5,205.54823
20.0,2,205.550959
60.0,6,205.558129
40.0,5,205.56417
84.0,4,205.5693
20.0,2,205.572146
20.0,2,205.574893
20.0,2,205.577743
82.857143,5,205.583945
62.5,3,205.58868
84.0,4,205.593892
40.0,4,205.599015
20.0,2,205.602001
80.0,6,205.609356
40.0,5,205.615535
40.0,5,205.62174
61.666667,4,205.627023
40.0,4,205.632175
20.0,2,205.6351
60.0,8,205.644531
40.0,5,205.650656
62.5,3,205.654628
82.857143,5,205.660805
20.0,2,205.663637
40.0,5,205.669887
82.857143,5,205.676299
62.5,3,205.680372
20.0,4,205.685355
85.454545,9,205.696109
20.0,4,205.701139
65.0,2,205.70403
61.666667,4,205.709295
40.0,5,205.715576
20.0,2,205.718633
105.714286,6,205.726221
40.0,5,205.732455
103.75,6,205.739777
20.0,2,205.742548
65.0,2,205.745598
82.857143,5,205.751848
40.0,8,205.761433
84.0,4,205.766554
65.0,2,205.769436
62.5,3,205.77357
20.0,2,205.776446
65.0,2,205.7792
40.0,5,205.785394
20.0,2,205.788346
61.666667,4,205.79347
82.222222,6,205.800962
60.0,6,205.808268
65.0,2,205.811127
20.0,2,205.814037
65.0,2,205.816998
40.0,5,205.82301
82.857143,5,205.82919
40.0,4,205.83464
20.0,5,205.84077
84.0,4,205.845985
20.0,2,205.848914
20.0,2,205.851767
20.0,2,205.854609
103.75,6,205.861847
40.0,5,205.867789
20.0,2,205.870486
60.0,8,205.879875
20.0,2,205.882748
65.0,2,205.885691
20.0,2,205.888396
20.0,2,205.891255
20.0,2,205.894073
60.0,7,205.902504
103.75,6,205.909984
40.0,5,205.916081
20.0,2,205.918948
82.857143,5,205.925105
20.0,2,205.928029
84.0,4,205.933128
40.0,5,205.939319
65.0,2,205.942148
84.0,4,205.947322
20.0,2,205.95014
40.0,5,205.956412
20.0,2,205.959211
20.0,5,205.965284
103.0,7,205.973864
65.0,2,205.976862
20.0,2,205.979726
20.0,2,205.982565
65.0,2,205.985266
20.0,2,205.987983
83.0,7,205.996313
62.5,3,206.000106
20.0,2,206.002993
82.857143,5,206.034753
20.0,2,206.037467
80.0,9,206.048227
124.444444,7,206.056668
80.0,6,206.063927
85.714286,6,206.071632
125.714286,6,206.07906
20.0,2,206.081945
82.857143,5,206.088449
100.0,9,206.099224
40.0,4,206.104502
61.666667,4,206.109629
65.0,2,206.112563
62.5,3,206.11634
40.0,5,206.122631
61.666667,4,206.127848
100.0,9,206.13861
80.0,6,206.145902
40.0,7,206.154187
60.0,6,206.161536
84.0,4,206.16663
40.0,8,206.176049
62.5,3,206.180262
20.0,2,206.183119
65.0,2,206.185965
65.0,2,206.18891
125.714286,6,206.196355
62.5,3,206.200418
40.0,7,206.209592
20.0,2,206.212566
62.5,3,206.217267
40.0,5,206.2238
82.857143,5,206.230894
20.0,2,206.233765
20.0,2,206.237008
40.0,5,206.244047
80.0,9,206.256366
40.0,5,206.263488
60.0,8,206.27437
40.0,6,206.28223
20.0,2,206.28537
20.0,4,206.290839
62.5,3,206.295174
20.0,2,206.298388
84.0,4,206.304432
20.0,2,206.307354
20.0,6,206.314865
145.0,8,206.32491
62.5,3,206.329081
40.0,5,206.335851
65.0,2,206.338848
40.0,8,206.348273
65.0,2,206.351194
20.0,5,206.357223
100.0,8,206.366706
65.0,2,206.369454
80.0,7,206.377833
65.0,2,206.380731
80.0,9,206.391473
60.0,8,206.400934
20.0,2,206.40377
40.0,4,206.408901
40.0,5,206.415642
84.0,4,206.422839
20.0,2,206.425989
82.857143,5,206.432117
65.0,2,206.434935
20.0,4,206.439934
62.5,3,206.444325
20.0,2,206.447328
40.0,4,206.452399
20.0,2,206.455207
80.0,9,206.46579
60.0,7,220.830817
60.0,8,220.840794
65.0,2,220.84385
65.0,2,220.846849
82.857143,5,220.853267
20.0,2,220.856186
65.0,2,220.859032
80.0,6,220.866641
85.454545,9,220.877335
62.5,3,220.88116
20.0,2,220.883958
40.0,4,220.889022
65.0,2,220.891966
61.666667,4,220.897037
60.0,6,220.904539
20.0,2,220.907424
20.0,2,220.910328
20.0,2,220.913151
82.857143,5,220.919425
20.0,2,220.922175
65.0,2,220.924905
126.666667,8,220.935156
65.0,2,220.938061
80.0,6,220.945275
20.0,2,220.948185
62.5,3,220.952203
60.0,6,220.959626
103.0,7,220.967934
40.0,5,220.974196
65.0,2,220.977177
84.0,4,220.982269
20.0,2,220.98502
20.0,2,220.987911
20.0,2,220.99069
60.0,8,221.000078
82.857143,5,221.006321
62.5,3,221.010344
82.222222,6,221.017637
40.0,6,221.024978
61.666667,4,221.030031
20.0,2,221.03287
20.0,2,221.035669
65.0,2,221.038361
20.0,2,221.041229
40.0,5,221.047303
60.0,6,221.054347
124.444444,7,221.062804
40.0,4,221.067874
105.0,5,221.073977
40.0,5,221.080096
61.666667,4,221.085208
20.0,2,221.08807
40.0,6,221.095098
84.0,4,221.100259
61.666667,4,221.105268
20.0,2,221.108089
40.0,5,221.114136
62.5,3,221.117959
20.0,2,221.12079
20.0,2,221.123577
60.0,5,221.12972
20.0,2,221.132475
84.0,4,221.137529
40.0,5,221.143631
20.0,2,221.146374
40.0,8,221.15567
80.0,6,221.163337
65.0,2,221.166197
61.666667,4,221.171201
60.0,6,221.178394
20.0,2,221.181261
60.0,8,221.190764
124.444444,7,221.199193
65.0,2,221.202121
62.5,3,221.206339
40.0,5,221.212787
103.0,7,221.2215
65.0,2,221.224294
20.0,2,221.227151
40.0,4,221.232235
20.0,2,221.235081
20.0,2,221.238012
40.0,5,221.244113
40.0,4,221.249218
60.0,6,221.256813
61.666667,4,221.262217
65.0,2,221.265119
65.0,2,221.268158
62.5,3,221.272033
61.666667,4,221.277067
20.0,2,221.279937
80.0,9,221.290339
40.0,4,221.295643
20.0,2,221.298441
20.0,2,221.301248
40.0,8,221.310835
62.5,3,221.31486
65.0,2,221.317756
40.0,5,221.323873
20.0,2,221.326632
20.0,2,221.32953
60.0,6,221.33673
20.0,2,221.339617
20.0,2,221.342423
40.0,5,221.348395
20.0,2,221.351215
20.0,2,221.354023
20.0,2,221.356982
65.0,2,221.359956
20.0,2,221.362779
40.0,5,221.368741
65.0,2,221.371641
82.222222,6,221.378876
65.0,2,221.381774
65.0,2,221.384666
61.666667,4,221.389707
65.0,2,221.392473
60.0,6,221.399649
65.0,2,221.402433
62.5,3,221.40645
65.0,2,221.409233
82.857143,5,221.415327
20.0,2,221.418074
40.0,4,221.422924
65.0,2,221.425733
65.454545,9,221.436203
65.0,2,221.43909
65.0,2,221.441783
20.0,2,221.44452
20.0,4,221.449453
82.222222,6,221.456954
20.0,6,221.464222
20.0,2,221.467058
65.0,2,221.469947
20.0,2,221.472675
20.0,2,221.475526
80.0,9,221.485995
82.222222,6,221.493282
20.0,4,221.498203
62.222222,6,221.505297
82.857143,5,221.511292
103.75,6,221.518612
60.0,4,221.523784
65.0,2,221.526688
62.5,3,221.530638
20.0,2,221.533506
60.0,7,221.541707
65.0,2,221.544704
20.0,2,221.547546
60.0,7,221.555892
82.222222,6,221.563307
40.0,5,221.569445
82.857143,5,221.575619
20.0,2,221.578457
40.0,5,221.584519
80.0,8,221.593939
65.0,2,221.596879
65.0,2,221.599735
40.0,5,221.605781
65.0,2,221.608636
65.0,2,221.611514
20.0,2,221.614287
20.0,2,221.617214
60.0,9,221.627576
65.0,2,221.630587
40.0,6,221.640713
20.0,2,221.643411
105.0,5,221.649557
40.0,4,221.654614
62.5,3,221.658657
20.0,6,221.665761
60.0,5,221.695986
40.0,5,221.701926
65.0,2,221.704827
65.0,2,221.707643
40.0,5,221.71372
65.0,2,221.716629
20.0,2,221.719487
20.0,2,221.722285
84.0,4,221.727449
65.0,2,221.730306
65.0,2,221.733234
20.0,4,221.738241
120.0,9,221.748993
80.0,6,221.756335
40.0,4,221.761357
20.0,2,221.764166
20.0,2,221.766976
62.5,3,221.770817
65.0,2,221.774016
40.0,5,221.780288
65.0,2,221.78328
20.0,2,221.786177
40.0,6,221.793401
40.0,6,221.800808
80.0,6,221.808119
40.0,5,221.814297
20.0,2,221.817094
65.0,2,221.819803
65.0,2,221.822756
40.0,5,221.828779
61.666667,4,221.833796
20.0,2,221.836601
65.0,2,221.839355
20.0,2,221.842203
20.0,6,221.849384
40.0,4,221.854552
40.0,5,221.860644
100.0,9,221.871123
84.0,4,221.876471
60.0,8,221.886647
62.5,3,221.891416
61.666667,4,221.89692
20.0,2,221.900207
120.0,9,221.911405
40.0,5,221.91813
20.0,2,221.921542
65.0,2,221.924663
20.0,4,221.929819
62.5,3,221.933871
40.0,4,221.939303
105.0,5,221.946242
60.0,6,221.954116
40.0,5,221.960786
65.0,2,221.963878
20.0,7,221.972479
20.0,2,221.97536
62.5,3,221.979226
61.666667,4,221.98485
60.0,8,221.994446
20.0,2,221.997363
40.0,5,222.003978
40.0,4,222.009176
60.0,8,222.018589
65.0,2,222.021566
65.0,2,222.024416
20.0,2,222.027099
82.857143,5,222.033381
62.5,3,222.037532
61.666667,4,222.042647
20.0,2,222.045562
40.0,5,222.05187
20.0,2,222.054723
20.0,2,222.057614
60.0,9,222.068188
65.0,2,222.071164
60.0,6,222.078474
20.0,2,222.081351
20.0,6,222.088751
82.222222,6,222.096007
65.0,2,222.09895
65.0,2,222.101925
20.0,2,222.104682
40.0,4,222.109752
125.714286,6,222.117118
83.0,7,222.125377
20.0,2,222.128132
20.0,2,222.130937
20.0,2,222.133792
62.5,3,222.137797
20.0,4,222.142653
60.0,7,222.151817
80.0,6,222.159208
60.0,8,236.460665
20.0,2,236.464159
61.666667,4,236.469578
20.0,2,236.472649
40.0,5,236.478759
65.0,2,236.481776
20.0,2,236.484645
125.714286,6,236.492057
62.5,3,236.496099
20.0,2,236.498876
62.222222,6,236.506308
80.0,8,236.515993
65.0,2,236.518903
65.0,2,236.521823
20.0,2,236.524732
60.0,6,236.532059
60.0,5,236.538284
40.0,5,236.544548
120.0,9,236.555496
60.0,5,236.561684
65.0,2,236.564465
40.0,5,236.570575
105.0,5,236.576657
60.0,8,236.586096
61.666667,4,236.591208
40.0,5,236.597428
40.0,5,236.603706
20.0,6,236.611298
61.666667,4,236.6165
60.0,5,236.622679
40.0,5,236.6289
65.0,2,236.631887
40.0,6,236.639067
40.0,5,236.645231
61.666667,4,236.650289
40.0,5,236.656552
20.0,2,236.659382
40.0,6,236.666543
40.0,5,236.672692
20.0,2,236.675539
65.0,2,236.678375
20.0,2,236.681206
20.0,2,236.683912
82.222222,6,236.691194
20.0,2,236.69416
20.0,2,236.696878
20.0,2,236.699681
40.0,6,236.706854
124.444444,7,236.715343
20.0,2,236.718261
20.0,5,236.724407
62.5,3,236.728569
20.0,2,236.731434
20.0,2,236.734348
20.0,2,236.737257
60.0,6,236.744631
20.0,4,236.749678
20.0,4,236.75474
20.0,5,236.761039
61.666667,4,236.766234
20.0,2,236.769069
20.0,2,236.771825
124.444444,7,236.780242
80.0,7,236.788621
20.0,2,236.791528
62.5,3,236.795639
61.666667,4,236.800752
20.0,2,236.803586
40.0,4,236.808555
20.0,4,236.813607
20.0,2,236.816545
40.0,5,236.822645
20.0,2,236.82557
65.0,2,236.828532
40.0,4,236.833588
65.0,2,236.836513
20.0,5,236.842505
82.857143,5,236.848785
40.0,6,236.856169
40.0,4,236.861514
20.0,2,236.864439
20.0,2,236.86733
60.0,6,236.874594
40.0,5,236.880672
65.0,2,236.883467
83.75,6,236.890943
40.0,5,236.89877
60.0,6,236.906017
65.0,2,236.908968
20.0,2,236.911856
40.0,5,236.918006
20.0,2,236.920865
62.5,3,236.924867
20.0,2,236.927736
82.222222,6,236.935028
82.857143,5,236.941213
40.0,5,236.947294
62.5,3,236.951369
82.857143,5,236.95765
40.0,5,236.963681
40.0,5,236.969705
20.0,2,236.972946
40.0,5,236.979133
82.857143,5,236.98536
62.5,3,236.989342
84.0,4,236.99449
146.25,7,237.002877
105.0,5,237.008996
40.0,4,237.014139
65.0,2,237.017106
62.5,3,237.021193
105.0,5,237.027284
103.75,6,237.034542
40.0,5,237.040677
20.0,2,237.043508
65.0,2,237.046409
61.666667,4,237.051501
84.0,4,237.05678
82.857143,5,237.063093
60.0,6,237.07039
65.0,2,237.073398
65.0,2,237.076392
84.0,4,237.08151
20.0,2,237.084287
40.0,4,237.089386
100.0,9,237.100086
82.857143,5,237.106282
62.5,3,237.110085
20.0,5,237.116098
40.0,5,237.122528
65.0,2,237.125497
40.0,4,237.130679
124.444444,7,237.139097
65.0,2,237.141978
20.0,2,237.144658
80.0,7,237.152977
40.0,5,237.159027
20.0,2,237.161846
40.0,6,237.169235
80.0,6,237.17652
20.0,2,237.179342
82.857143,5,237.185549
124.444444,7,237.193987
20.0,2,237.196841
20.0,2,237.199663
40.0,6,237.206905
40.0,4,237.211883
20.0,2,237.214791
20.0,2,237.217954
82.222222,6,237.225157
61.666667,4,237.230208
65.0,2,237.233133
20.0,2,237.235997
40.0,5,237.242334
62.5,3,237.246416
62.5,3,237.250504
40.0,4,237.255687
62.5,3,237.259819
65.0,2,237.262754
40.0,4,237.267915
20.0,2,237.2708
82.222222,6,237.3116
84.0,4,237.31659
20.0,2,237.319396
20.0,2,237.322324
20.0,2,237.325373
20.0,2,237.328364
40.0,5,237.334618
82.857143,5,237.341152
20.0,2,237.344121
80.0,6,237.351649
60.0,8,237.361223
20.0,6,237.368398
40.0,5,237.374814
61.666667,4,237.37995
83.0,7,237.388272
40.0,5,237.394442
20.0,2,237.39729
20.0,6,237.404671
82.857143,5,237.41101
40.0,5,237.417165
40.0,5,237.423406
20.0,4,237.428396
65.0,2,237.431443
40.0,4,237.436454
20.0,2,237.43936
40.0,4,237.444475
80.0,5,237.450518
40.0,5,237.456849
125.714286,6,237.464339
62.5,3,237.468745
40.0,7,237.47719
80.0,6,237.484609
20.0,2,237.488181
40.0,4,237.493788
125.454545,9,237.50527
82.857143,5,237.511882
85.454545,9,237.523481
40.0,5,237.530012
40.0,5,237.536811
40.0,4,237.542298
20.0,2,237.545554
145.0,8,237.555578
82.222222,6,237.564056
84.0,4,237.569688
80.0,8,237.580297
62.5,3,237.584325
20.0,2,237.587144
40.0,4,237.592528
20.0,2,237.595484
20.0,2,237.598345
40.0,5,237.604529
20.0,2,237.607373
60.0,7,237.615741
20.0,2,237.618554
65.0,2,237.621487
80.0,8,237.631299
65.0,2,237.634504
40.0,4,237.639638
82.222222,6,237.646922
40.0,5,237.653092
100.0,9,237.664096
20.0,2,237.666944
40.0,4,237.672021
20.0,2,237.674807
82.222222,6,237.682363
20.0,2,237.685343
65.0,2,237.688253
62.5,3,237.692432
62.5,3,237.696551
20.0,2,237.699481
82.222222,6,237.70695
65.0,2,237.709824
20.0,4,237.714809
65.0,2,237.717644
20.0,2,237.720492
40.0,4,237.725993
20.0,2,237.728809
20.0,6,237.735972
60.0,8,237.745484
20.0,2,237.74832
65.0,2,237.751338
40.0,5,237.757428
40.0,6,237.764659
20.0,2,237.76747
65.0,2,237.770381
125.714286,6,237.777713
65.0,2,237.780717
40.0,5,237.787402
65.0,2,237.790342
84.0,4,237.795531
62.5,3,237.799547
65.0,2,237.802381
65.0,2,237.805325
